# Landroid/support/v4/app/NotificationCompat$Action$WearableExtender;-><init>(Landroid/support/v4/app/NotificationCompat$Action;)V [access_flags=public constructor]
#
# Parameters:
# - local registers: v0...v4
# - v5:android.support.v4.app.NotificationCompat$Action
#
# - return:void

<init>-BB@0x0 : [ <init>-BB@0x24 <init>-BB@0x64 ]
	0       (00000000) const/4              v3, 1
	1       (00000002) invoke-direct        v4, Ljava/lang/Object;-><init>()V
	2       (00000008) iput                 v3, v4, Landroid/support/v4/app/NotificationCompat$Action$WearableExtender;->mFlags I
	3       (0000000c) invoke-virtual       v5, Landroid/support/v4/app/NotificationCompat$Action;->getExtras()Landroid/os/Bundle;
	4       (00000012) move-result-object   v1
	5       (00000014) const-string         v2, 'android.wearable.EXTENSIONS'
	6       (00000018) invoke-virtual       v1, v2, Landroid/os/Bundle;->getBundle(Ljava/lang/String;)Landroid/os/Bundle;
	7       (0000001e) move-result-object   v0
	8       (00000020) if-eqz               v0, +22

<init>-BB@0x24 : [ <init>-BB@0x64 ]
	9       (00000024) const-string         v1, 'flags'
	10      (00000028) invoke-virtual       v0, v1, v3, Landroid/os/Bundle;->getInt(Ljava/lang/String; I)I
	11      (0000002e) move-result          v1
	12      (00000030) iput                 v1, v4, Landroid/support/v4/app/NotificationCompat$Action$WearableExtender;->mFlags I
	13      (00000034) const-string         v1, 'inProgressLabel'
	14      (00000038) invoke-virtual       v0, v1, Landroid/os/Bundle;->getCharSequence(Ljava/lang/String;)Ljava/lang/CharSequence;
	15      (0000003e) move-result-object   v1
	16      (00000040) iput-object          v1, v4, Landroid/support/v4/app/NotificationCompat$Action$WearableExtender;->mInProgressLabel Ljava/lang/CharSequence;
	17      (00000044) const-string         v1, 'confirmLabel'
	18      (00000048) invoke-virtual       v0, v1, Landroid/os/Bundle;->getCharSequence(Ljava/lang/String;)Ljava/lang/CharSequence;
	19      (0000004e) move-result-object   v1
	20      (00000050) iput-object          v1, v4, Landroid/support/v4/app/NotificationCompat$Action$WearableExtender;->mConfirmLabel Ljava/lang/CharSequence;
	21      (00000054) const-string         v1, 'cancelLabel'
	22      (00000058) invoke-virtual       v0, v1, Landroid/os/Bundle;->getCharSequence(Ljava/lang/String;)Ljava/lang/CharSequence;
	23      (0000005e) move-result-object   v1
	24      (00000060) iput-object          v1, v4, Landroid/support/v4/app/NotificationCompat$Action$WearableExtender;->mCancelLabel Ljava/lang/CharSequence;

<init>-BB@0x64 : 
	25      (00000064) return-void          

