# Landroid/support/v4/app/NotificationManagerCompat$SideChannelManager;->scheduleListenerRetry(Landroid/support/v4/app/NotificationManagerCompat$SideChannelManager$ListenerRecord;)V [access_flags=private]
#
# Parameters:
# - local registers: v0...v6
# - v7:android.support.v4.app.NotificationManagerCompat$SideChannelManager$ListenerRecord
#
# - return:void

scheduleListenerRetry-BB@0x0 : [ scheduleListenerRetry-BB@0x16 scheduleListenerRetry-BB@0x18 ]
	0       (00000000) const/4              v5, 3
	1       (00000002) iget-object          v2, v6, Landroid/support/v4/app/NotificationManagerCompat$SideChannelManager;->mHandler Landroid/os/Handler;
	2       (00000006) iget-object          v3, v7, Landroid/support/v4/app/NotificationManagerCompat$SideChannelManager$ListenerRecord;->componentName Landroid/content/ComponentName;
	3       (0000000a) invoke-virtual       v2, v5, v3, Landroid/os/Handler;->hasMessages(I Ljava/lang/Object;)Z
	4       (00000010) move-result          v2
	5       (00000012) if-eqz               v2, +3

scheduleListenerRetry-BB@0x16 : 
	6       (00000016) return-void          

scheduleListenerRetry-BB@0x18 : [ scheduleListenerRetry-BB@0x2e scheduleListenerRetry-BB@0xb2 ]
	7       (00000018) iget                 v2, v7, Landroid/support/v4/app/NotificationManagerCompat$SideChannelManager$ListenerRecord;->retryCount I
	8       (0000001c) add-int/lit8         v2, v2, 1
	9       (00000020) iput                 v2, v7, Landroid/support/v4/app/NotificationManagerCompat$SideChannelManager$ListenerRecord;->retryCount I
	10      (00000024) iget                 v2, v7, Landroid/support/v4/app/NotificationManagerCompat$SideChannelManager$ListenerRecord;->retryCount I
	11      (00000028) const/4              v3, 6
	12      (0000002a) if-le                v2, v3, +44

scheduleListenerRetry-BB@0x2e : [ scheduleListenerRetry-BB@0x16 ]
	13      (0000002e) const-string         v2, 'NotifManCompat'
	14      (00000032) new-instance         v3, Ljava/lang/StringBuilder;
	15      (00000036) invoke-direct        v3, Ljava/lang/StringBuilder;-><init>()V
	16      (0000003c) const-string         v4, 'Giving up on delivering '
	17      (00000040) invoke-virtual       v3, v4, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
	18      (00000046) move-result-object   v3
	19      (00000048) iget-object          v4, v7, Landroid/support/v4/app/NotificationManagerCompat$SideChannelManager$ListenerRecord;->taskQueue Ljava/util/LinkedList;
	20      (0000004c) invoke-virtual       v4, Ljava/util/LinkedList;->size()I
	21      (00000052) move-result          v4
	22      (00000054) invoke-virtual       v3, v4, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
	23      (0000005a) move-result-object   v3
	24      (0000005c) const-string         v4, ' tasks to '
