# Landroid/support/design/widget/CoordinatorLayout;-><init>(Landroid/content/Context; Landroid/util/AttributeSet; I)V [access_flags=public constructor]
#
# Parameters:
# - local registers: v0...v6
# - v7:android.content.Context
# - v8:android.util.AttributeSet
# - v9:int
#
# - return:void

<init>-BB@0x0 : [ <init>-BB@0xa8 <init>-BB@0xea ]
	0       (00000000) const/4              v0, 0
	1       (00000002) invoke-direct        v6, v7, v8, v9, Landroid/view/ViewGroup;-><init>(Landroid/content/Context; Landroid/util/AttributeSet; I)V
	2       (00000008) new-instance         v1, Landroid/support/design/widget/n;
	3       (0000000c) invoke-direct        v1, v6, Landroid/support/design/widget/n;-><init>(Landroid/support/design/widget/CoordinatorLayout;)V
	4       (00000012) iput-object          v1, v6, Landroid/support/design/widget/CoordinatorLayout;->d Ljava/util/Comparator;
	5       (00000016) new-instance         v1, Ljava/util/ArrayList;
	6       (0000001a) invoke-direct        v1, Ljava/util/ArrayList;-><init>()V
	7       (00000020) iput-object          v1, v6, Landroid/support/design/widget/CoordinatorLayout;->g Ljava/util/List;
	8       (00000024) new-instance         v1, Ljava/util/ArrayList;
	9       (00000028) invoke-direct        v1, Ljava/util/ArrayList;-><init>()V
	10      (0000002e) iput-object          v1, v6, Landroid/support/design/widget/CoordinatorLayout;->h Ljava/util/List;
	11      (00000032) new-instance         v1, Ljava/util/ArrayList;
	12      (00000036) invoke-direct        v1, Ljava/util/ArrayList;-><init>()V
	13      (0000003c) iput-object          v1, v6, Landroid/support/design/widget/CoordinatorLayout;->i Ljava/util/List;
	14      (00000040) new-instance         v1, Landroid/graphics/Rect;
	15      (00000044) invoke-direct        v1, Landroid/graphics/Rect;-><init>()V
	16      (0000004a) iput-object          v1, v6, Landroid/support/design/widget/CoordinatorLayout;->j Landroid/graphics/Rect;
	17      (0000004e) new-instance         v1, Landroid/graphics/Rect;
	18      (00000052) invoke-direct        v1, Landroid/graphics/Rect;-><init>()V
	19      (00000058) iput-object          v1, v6, Landroid/support/design/widget/CoordinatorLayout;->k Landroid/graphics/Rect;
	20      (0000005c) new-instance         v1, Landroid/graphics/Rect;
	21      (00000060) invoke-direct        v1, Landroid/graphics/Rect;-><init>()V
