# Landroid/support/v4/app/NotificationCompat$WearableExtender;-><init>(Landroid/app/Notification;)V [access_flags=public constructor]
#
# Parameters:
# - local registers: v0...v11
# - v12:android.app.Notification
#
# - return:void

<init>-BB@0x0 : [ <init>-BB@0x52 <init>-BB@0x150 ]
	0       (00000000) const                v10, 8388613 # [1.1754950514715197e-38]
	1       (00000006) const/16             v9, 80
	2       (0000000a) const/4              v8, 1
	3       (0000000c) const/4              v7, 0
	4       (0000000e) const/4              v6, -1
	5       (00000010) invoke-direct        v11, Ljava/lang/Object;-><init>()V
	6       (00000016) new-instance         v4, Ljava/util/ArrayList;
	7       (0000001a) invoke-direct        v4, Ljava/util/ArrayList;-><init>()V
	8       (00000020) iput-object          v4, v11, Landroid/support/v4/app/NotificationCompat$WearableExtender;->mActions Ljava/util/ArrayList;
	9       (00000024) iput                 v8, v11, Landroid/support/v4/app/NotificationCompat$WearableExtender;->mFlags I
	10      (00000028) new-instance         v4, Ljava/util/ArrayList;
	11      (0000002c) invoke-direct        v4, Ljava/util/ArrayList;-><init>()V
	12      (00000032) iput-object          v4, v11, Landroid/support/v4/app/NotificationCompat$WearableExtender;->mPages Ljava/util/ArrayList;
	13      (00000036) iput                 v10, v11, Landroid/support/v4/app/NotificationCompat$WearableExtender;->mContentIconGravity I
	14      (0000003a) iput                 v6, v11, Landroid/support/v4/app/NotificationCompat$WearableExtender;->mContentActionIndex I
	15      (0000003e) iput                 v7, v11, Landroid/support/v4/app/NotificationCompat$WearableExtender;->mCustomSizePreset I
	16      (00000042) iput                 v9, v11, Landroid/support/v4/app/NotificationCompat$WearableExtender;->mGravity I
	17      (00000046) invoke-static        v12, Landroid/support/v4/app/NotificationCompat;->getExtras(Landroid/app/Notification;)Landroid/os/Bundle;
	18      (0000004c) move-result-object   v1
	19      (0000004e) if-eqz               v1, +81

<init>-BB@0x52 : [ <init>-BB@0x5e ]
	20      (00000052) const-string         v4, 'android.wearable.EXTENSIONS'
	21      (00000056) invoke-virtual       v1, v4, Landroid/os/Bundle;->getBundle(Ljava/lang/String;)Landroid/os/Bundle;
	22      (0000005c) move-result-object   v3

<init>-BB@0x5e : [ <init>-BB@0x62 <init>-BB@0x14e ]
	23      (0000005e) if-eqz               v3, +78

<init>-BB@0x62 : [ <init>-BB@0x82 <init>-BB@0x8c ]
	24      (00000062) invoke-static        Landroid/support/v4/app/NotificationCompat;->access$200()Landroid/support/v4/app/NotificationCompat$NotificationCompatImpl;
	25      (00000068) move-result-object   v4
	26      (0000006a) const-string         v5, 'actions'
	27      (0000006e) invoke-virtual       v3, v5, Landroid/os/Bundle;->getParcelableArrayList(Ljava/lang/String;)Ljava/util/ArrayList;
	28      (00000074) move-result-object   v5
	29      (00000076) invoke-interface     v4, v5, Landroid/support/v4/app/NotificationCompat$NotificationCompatImpl;->getActionsFromParcelableArrayList(Ljava/util/ArrayList;)[Landroid/support/v4/app/NotificationCompat$Action;
	30      (0000007c) move-result-object   v0
	31      (0000007e) if-eqz               v0, +7

<init>-BB@0x82 : [ <init>-BB@0x8c ]
	32      (00000082) iget-object          v4, v11, Landroid/support/v4/app/NotificationCompat$WearableExtender;->mActions Ljava/util/ArrayList;
	33      (00000086) invoke-static        v4, v0, Ljava/util/Collections;->addAll(Ljava/util/Collection; [Ljava/lang/Object;)Z

<init>-BB@0x8c : [ <init>-BB@0xc0 <init>-BB@0xca ]
	34      (0000008c) const-string         v4, 'flags'
	35      (00000090) invoke-virtual       v3, v4, v8, Landroid/os/Bundle;->getInt(Ljava/lang/String; I)I
	36      (00000096) move-result          v4
	37      (00000098) iput                 v4, v11, Landroid/support/v4/app/NotificationCompat$WearableExtender;->mFlags I
	38      (0000009c) const-string         v4, 'displayIntent'
	39      (000000a0) invoke-virtual       v3, v4, Landroid/os/Bundle;->getParcelable(Ljava/lang/String;)Landroid/os/Parcelable;
	40      (000000a6) move-result-object   v4
	41      (000000a8) check-cast           v4, Landroid/app/PendingIntent;
	42      (000000ac) iput-object          v4, v11, Landroid/support/v4/app/NotificationCompat$WearableExtender;->mDisplayIntent Landroid/app/PendingIntent;
	43      (000000b0) const-string         v4, 'pages'
	44      (000000b4) invoke-static        v3, v4, Landroid/support/v4/app/NotificationCompat;->access$500(Landroid/os/Bundle; Ljava/lang/String;)[Landroid/app/Notification;
	45      (000000ba) move-result-object   v2
	46      (000000bc) if-eqz               v2, +7

<init>-BB@0xc0 : [ <init>-BB@0xca ]
	47      (000000c0) iget-object          v4, v11, Landroid/support/v4/app/NotificationCompat$WearableExtender;->mPages Ljava/util/ArrayList;
	48      (000000c4) invoke-static        v4, v2, Ljava/util/Collections;->addAll(Ljava/util/Collection; [Ljava/lang/Object;)Z

<init>-BB@0xca : [ <init>-BB@0x14e ]
	49      (000000ca) const-string         v4, 'background'
	50      (000000ce) invoke-virtual       v3, v4, Landroid/os/Bundle;->getParcelable(Ljava/lang/String;)Landroid/os/Parcelable;
	51      (000000d4) move-result-object   v4
	52      (000000d6) check-cast           v4, Landroid/graphics/Bitmap;
	53      (000000da) iput-object          v4, v11, Landroid/support/v4/app/NotificationCompat$WearableExtender;->mBackground Landroid/graphics/Bitmap;
	54      (000000de) const-string         v4, 'contentIcon'
	55      (000000e2) invoke-virtual       v3, v4, Landroid/os/Bundle;->getInt(Ljava/lang/String;)I
	56      (000000e8) move-result          v4
	57      (000000ea) iput                 v4, v11, Landroid/support/v4/app/NotificationCompat$WearableExtender;->mContentIcon I
	58      (000000ee) const-string         v4, 'contentIconGravity'
	59      (000000f2) invoke-virtual       v3, v4, v10, Landroid/os/Bundle;->getInt(Ljava/lang/String; I)I
	60      (000000f8) move-result          v4
	61      (000000fa) iput                 v4, v11, Landroid/support/v4/app/NotificationCompat$WearableExtender;->mContentIconGravity I
	62      (000000fe) const-string         v4, 'contentActionIndex'
	63      (00000102) invoke-virtual       v3, v4, v6, Landroid/os/Bundle;->getInt(Ljava/lang/String; I)I
	64      (00000108) move-result          v4
	65      (0000010a) iput                 v4, v11, Landroid/support/v4/app/NotificationCompat$WearableExtender;->mContentActionIndex I
	66      (0000010e) const-string         v4, 'customSizePreset'
	67      (00000112) invoke-virtual       v3, v4, v7, Landroid/os/Bundle;->getInt(Ljava/lang/String; I)I
	68      (00000118) move-result          v4
	69      (0000011a) iput                 v4, v11, Landroid/support/v4/app/NotificationCompat$WearableExtender;->mCustomSizePreset I
