android.permission.GET_ACCOUNTS
android.permission.READ_CALL_LOG
android.permission.RECEIVE_SMS
android.permission.INTERNET
android.permission.READ_EXTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_COARSE_LOCATION
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_PHONE_STATE
android.permission.MODIFY_AUDIO_SETTINGS
android.permission.WAKE_LOCK
android.permission.BIND_ACCESSIBILITY_SERVICE
android.permission.PROCESS_OUTGOING_CALLS
com.google.android.c2dm.permission.RECEIVE
android.permission.ACCESS_FINE_LOCATION
android.permission.READ_SMS
android.permission.READ_CONTACTS
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.RECORD_AUDIO

android.intent.action.MAIN
android.intent.category.LAUNCHER
android.intent.action.PHONE_STATE
android.intent.action.NEW_OUTGOING_CALL
android.intent.action.BOOT_COMPLETED
android.intent.action.QUICKBOOT_POWERON
android.intent.action.MY_PACKAGE_REPLACED

10 - Landroid/arch/core/executor/TaskExecutor;->executeOnMainThread:
java/lang/Runnable;->run

401 - Landroid/arch/persistence/room/InvalidationTracker;->refreshVersionsSync:
java/lang/Runnable;->run

472 - Landroid/arch/persistence/room/RoomDatabase;->runInTransaction:
java/lang/Runnable;->run

2878 - Landroid/support/v4/app/OneShotPreDrawListener;->onPreDraw:
java/lang/Runnable;->run

3973 - Landroid/support/v4/media/MediaBrowserCompat$MediaBrowserImplBase$MediaServiceConnection;->postOrRun:
java/lang/Thread;->currentThread
java/lang/Runnable;->run

4175 - Landroid/support/v4/media/MediaBrowserServiceCompat$ServiceHandler;->postOrRun:
java/lang/Thread;->currentThread
java/lang/Runnable;->run

5531 - Landroid/support/v4/provider/SelfDestructiveThread;->onInvokeRunnable:
android/os/Handler;->obtainMessage
java/lang/Runnable;->run

6793 - Landroid/support/v4/view/ViewPager;->completeScroll:
java/lang/Runnable;->run
java/util/ArrayList;->size
java/util/ArrayList;->get

7664 - Landroid/support/v4/widget/AutoScrollHelper;->startAnimating:
java/lang/Runnable;->run

12638 - Lcom/facebook/stetho/common/android/HandlerUtil;->postAndWait:
java/lang/Runnable;->run

14763 - Lcom/google/android/gms/common/images/ImageManager;->loadImage:
java/lang/Runnable;->run

16347 - Lcom/google/android/gms/common/util/concurrent/zza;->run:
java/lang/Runnable;->run

17171 - Lcom/google/android/gms/tasks/zzt;->execute:
java/lang/Runnable;->run

18699 - Lokhttp3/Dispatcher;->finished:
java/lang/Runnable;->run

