# Landroid/support/v7/widget/ActivityChooserModel$PersistHistoryAsyncTask;->doInBackground([Ljava/lang/Object;)Ljava/lang/Void; [access_flags=public varargs]
#
# Parameters:
# - local registers: v0...v18
# - v19:java.lang.Object[]
#
# - return:java.lang.Void

doInBackground-BB@0x0 : [ doInBackground-BB@0x16 ]
	0       (00000000) const/4              v13, 0
	1       (00000002) aget-object          v4, v19, v13
	2       (00000006) check-cast           v4, Ljava/util/List;
	3       (0000000a) const/4              v13, 1
	4       (0000000c) aget-object          v5, v19, v13
	5       (00000010) check-cast           v5, Ljava/lang/String;
	6       (00000014) const/4              v3, 0

doInBackground-BB@0x16 : [ doInBackground-BB@0x3a ]
	7       (00000016) move-object/from16   v0, v18
	8       (0000001a) iget-object          v13, v0, Landroid/support/v7/widget/ActivityChooserModel$PersistHistoryAsyncTask;->this$0 Landroid/support/v7/widget/ActivityChooserModel;
	9       (0000001e) invoke-static        v13, Landroid/support/v7/widget/ActivityChooserModel;->access$200(Landroid/support/v7/widget/ActivityChooserModel;)Landroid/content/Context;
	10      (00000024) move-result-object   v13
	11      (00000026) const/4              v14, 0
	12      (00000028) invoke-virtual       v13, v5, v14, Landroid/content/Context;->openFileOutput(Ljava/lang/String; I)Ljava/io/FileOutputStream;
	13      (0000002e) move-result-object   v3
	14      (00000030) invoke-static        Landroid/util/Xml;->newSerializer()Lorg/xmlpull/v1/XmlSerializer;
	15      (00000036) move-result-object   v12
	16      (00000038) const/4              v13, 0
	16:2d
	(Ljava/io/FileNotFoundException; -> e6 doInBackground-BB@0xe6)

doInBackground-BB@0x3a : [ doInBackground-BB@0x6a ]
	17      (0000003a) invoke-interface     v12, v3, v13, Lorg/xmlpull/v1/XmlSerializer;->setOutput(Ljava/io/OutputStream; Ljava/lang/String;)V
	18      (00000040) const-string         v13, 'UTF-8'
	19      (00000044) const/4              v14, 1
	20      (00000046) invoke-static        v14, Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;
	21      (0000004c) move-result-object   v14
	22      (0000004e) invoke-interface     v12, v13, v14, Lorg/xmlpull/v1/XmlSerializer;->startDocument(Ljava/lang/String; Ljava/lang/Boolean;)V
	23      (00000054) const/4              v13, 0
	24      (00000056) const-string         v14, 'historical-records'
