# Landroid/support/v4/view/ViewPager;->initViewPager()V [access_flags=]
#
# Parameters:
# local registers: v0...v6
#
# - return:void

initViewPager-BB@0x0 : [ initViewPager-BB@0xd0 initViewPager-BB@0xd6 ]
	0       (00000000) const/4              v5, 1
	1       (00000002) const/4              v3, 0
	2       (00000004) invoke-virtual       v6, v3, Landroid/support/v4/view/ViewPager;->setWillNotDraw(Z)V
	3       (0000000a) const/high16         v3, 4 # [3.6734198463196485e-40]
	4       (0000000e) invoke-virtual       v6, v3, Landroid/support/v4/view/ViewPager;->setDescendantFocusability(I)V
	5       (00000014) invoke-virtual       v6, v5, Landroid/support/v4/view/ViewPager;->setFocusable(Z)V
	6       (0000001a) invoke-virtual       v6, Landroid/support/v4/view/ViewPager;->getContext()Landroid/content/Context;
	7       (00000020) move-result-object   v1
	8       (00000022) new-instance         v3, Landroid/widget/Scroller;
	9       (00000026) sget-object          v4, Landroid/support/v4/view/ViewPager;->sInterpolator Landroid/view/animation/Interpolator;
	10      (0000002a) invoke-direct        v3, v1, v4, Landroid/widget/Scroller;-><init>(Landroid/content/Context; Landroid/view/animation/Interpolator;)V
	11      (00000030) iput-object          v3, v6, Landroid/support/v4/view/ViewPager;->mScroller Landroid/widget/Scroller;
	12      (00000034) invoke-static        v1, Landroid/view/ViewConfiguration;->get(Landroid/content/Context;)Landroid/view/ViewConfiguration;
	13      (0000003a) move-result-object   v0
	14      (0000003c) invoke-virtual       v1, Landroid/content/Context;->getResources()Landroid/content/res/Resources;
	15      (00000042) move-result-object   v3
	16      (00000044) invoke-virtual       v3, Landroid/content/res/Resources;->getDisplayMetrics()Landroid/util/DisplayMetrics;
	17      (0000004a) move-result-object   v3
	18      (0000004c) iget                 v2, v3, Landroid/util/DisplayMetrics;->density F
	19      (00000050) invoke-static        v0, Landroid/support/v4/view/ViewConfigurationCompat;->getScaledPagingTouchSlop(Landroid/view/ViewConfiguration;)I
	20      (00000056) move-result          v3
	21      (00000058) iput                 v3, v6, Landroid/support/v4/view/ViewPager;->mTouchSlop I
	22      (0000005c) const/high16         v3, 17352 # [400.0]
	23      (00000060) mul-float/2addr      v3, v2
	24      (00000062) float-to-int         v3, v3
	25      (00000064) iput                 v3, v6, Landroid/support/v4/view/ViewPager;->mMinimumVelocity I
	26      (00000068) invoke-virtual       v0, Landroid/view/ViewConfiguration;->getScaledMaximumFlingVelocity()I
	27      (0000006e) move-result          v3
	28      (00000070) iput                 v3, v6, Landroid/support/v4/view/ViewPager;->mMaximumVelocity I
	29      (00000074) new-instance         v3, Landroid/support/v4/widget/EdgeEffectCompat;
	30      (00000078) invoke-direct        v3, v1, Landroid/support/v4/widget/EdgeEffectCompat;-><init>(Landroid/content/Context;)V
	31      (0000007e) iput-object          v3, v6, Landroid/support/v4/view/ViewPager;->mLeftEdge Landroid/support/v4/widget/EdgeEffectCompat;
	32      (00000082) new-instance         v3, Landroid/support/v4/widget/EdgeEffectCompat;
	33      (00000086) invoke-direct        v3, v1, Landroid/support/v4/widget/EdgeEffectCompat;-><init>(Landroid/content/Context;)V
	34      (0000008c) iput-object          v3, v6, Landroid/support/v4/view/ViewPager;->mRightEdge Landroid/support/v4/widget/EdgeEffectCompat;
	35      (00000090) const/high16         v3, 16840 # [25.0]
	36      (00000094) mul-float/2addr      v3, v2
	37      (00000096) float-to-int         v3, v3
	38      (00000098) iput                 v3, v6, Landroid/support/v4/view/ViewPager;->mFlingDistance I
	39      (0000009c) const/high16         v3, 16384 # [2.0]
	40      (000000a0) mul-float/2addr      v3, v2
	41      (000000a2) float-to-int         v3, v3
	42      (000000a4) iput                 v3, v6, Landroid/support/v4/view/ViewPager;->mCloseEnough I
	43      (000000a8) const/high16         v3, 16768 # [16.0]
	44      (000000ac) mul-float/2addr      v3, v2
	45      (000000ae) float-to-int         v3, v3
	46      (000000b0) iput                 v3, v6, Landroid/support/v4/view/ViewPager;->mDefaultGutterSize I
	47      (000000b4) new-instance         v3, Landroid/support/v4/view/ViewPager$MyAccessibilityDelegate;
	48      (000000b8) invoke-direct        v3, v6, Landroid/support/v4/view/ViewPager$MyAccessibilityDelegate;-><init>(Landroid/support/v4/view/ViewPager;)V
	49      (000000be) invoke-static        v6, v3, Landroid/support/v4/view/ViewCompat;->setAccessibilityDelegate(Landroid/view/View; Landroid/support/v4/view/AccessibilityDelegateCompat;)V
	50      (000000c4) invoke-static        v6, Landroid/support/v4/view/ViewCompat;->getImportantForAccessibility(Landroid/view/View;)I
	51      (000000ca) move-result          v3
	52      (000000cc) if-nez               v3, +5

initViewPager-BB@0xd0 : [ initViewPager-BB@0xd6 ]
	53      (000000d0) invoke-static        v6, v5, Landroid/support/v4/view/ViewCompat;->setImportantForAccessibility(Landroid/view/View; I)V

initViewPager-BB@0xd6 : 
	54      (000000d6) new-instance         v3, Landroid/support/v4/view/ViewPager$4;
	55      (000000da) invoke-direct        v3, v6, Landroid/support/v4/view/ViewPager$4;-><init>(Landroid/support/v4/view/ViewPager;)V
	56      (000000e0) invoke-static        v6, v3, Landroid/support/v4/view/ViewCompat;->setOnApplyWindowInsetsListener(Landroid/view/View; Landroid/support/v4/view/OnApplyWindowInsetsListener;)V
	57      (000000e6) return-void          

