# Landroid/support/v7/view/SupportMenuInflater$MenuState;->readItem(Landroid/util/AttributeSet;)V [access_flags=public]
#
# Parameters:
# - local registers: v0...v8
# - v9:android.util.AttributeSet
#
# - return:void

readItem-BB@0x0 : [ readItem-BB@0xd0 readItem-BB@0x1c6 ]
	0       (00000000) const/4              v5, 1
	1       (00000002) const/4              v6, 0
	2       (00000004) iget-object          v4, v8, Landroid/support/v7/view/SupportMenuInflater$MenuState;->this$0 Landroid/support/v7/view/SupportMenuInflater;
	3       (00000008) invoke-static        v4, Landroid/support/v7/view/SupportMenuInflater;->access$100(Landroid/support/v7/view/SupportMenuInflater;)Landroid/content/Context;
	4       (0000000e) move-result-object   v4
	5       (00000010) sget-object          v7, Landroid/support/v7/appcompat/R$styleable;->MenuItem [I
	6       (00000014) invoke-virtual       v4, v9, v7, Landroid/content/Context;->obtainStyledAttributes(Landroid/util/AttributeSet; [I)Landroid/content/res/TypedArray;
	7       (0000001a) move-result-object   v0
	8       (0000001c) sget                 v4, Landroid/support/v7/appcompat/R$styleable;->MenuItem_android_id I
	9       (00000020) invoke-virtual       v0, v4, v6, Landroid/content/res/TypedArray;->getResourceId(I I)I
	10      (00000026) move-result          v4
	11      (00000028) iput                 v4, v8, Landroid/support/v7/view/SupportMenuInflater$MenuState;->itemId I
	12      (0000002c) sget                 v4, Landroid/support/v7/appcompat/R$styleable;->MenuItem_android_menuCategory I
	13      (00000030) iget                 v7, v8, Landroid/support/v7/view/SupportMenuInflater$MenuState;->groupCategory I
	14      (00000034) invoke-virtual       v0, v4, v7, Landroid/content/res/TypedArray;->getInt(I I)I
	15      (0000003a) move-result          v1
	16      (0000003c) sget                 v4, Landroid/support/v7/appcompat/R$styleable;->MenuItem_android_orderInCategory I
	17      (00000040) iget                 v7, v8, Landroid/support/v7/view/SupportMenuInflater$MenuState;->groupOrder I
	18      (00000044) invoke-virtual       v0, v4, v7, Landroid/content/res/TypedArray;->getInt(I I)I
	19      (0000004a) move-result          v3
	20      (0000004c) const/high16         v4, -1 # [nan]
