# Landroid/support/v7/widget/AppCompatPopupWindow;->wrapOnScrollChangedListener(Landroid/widget/PopupWindow;)V [access_flags=private static]
#
# Parameters:
# - local registers: v0...v5
# - v6:android.widget.PopupWindow
#
# - return:void

wrapOnScrollChangedListener-BB@0x0 : [ wrapOnScrollChangedListener-BB@0x4c ]
	0       (00000000) const-class          v4, Landroid/widget/PopupWindow;
	1       (00000004) const-string         v5, 'mAnchor'
	2       (00000008) invoke-virtual       v4, v5, Ljava/lang/Class;->getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
	3       (0000000e) move-result-object   v1
	4       (00000010) const/4              v4, 1
	5       (00000012) invoke-virtual       v1, v4, Ljava/lang/reflect/Field;->setAccessible(Z)V
	6       (00000018) const-class          v4, Landroid/widget/PopupWindow;
	7       (0000001c) const-string         v5, 'mOnScrollChangedListener'
	8       (00000020) invoke-virtual       v4, v5, Ljava/lang/Class;->getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
	9       (00000026) move-result-object   v2
	10      (00000028) const/4              v4, 1
	11      (0000002a) invoke-virtual       v2, v4, Ljava/lang/reflect/Field;->setAccessible(Z)V
	12      (00000030) invoke-virtual       v2, v6, Ljava/lang/reflect/Field;->get(Ljava/lang/Object;)Ljava/lang/Object;
	13      (00000036) move-result-object   v3
	14      (00000038) check-cast           v3, Landroid/view/ViewTreeObserver$OnScrollChangedListener;
	15      (0000003c) new-instance         v4, Landroid/support/v7/widget/AppCompatPopupWindow$1;
	16      (00000040) invoke-direct        v4, v1, v6, v3, Landroid/support/v7/widget/AppCompatPopupWindow$1;-><init>(Ljava/lang/reflect/Field; Landroid/widget/PopupWindow; Landroid/view/ViewTreeObserver$OnScrollChangedListener;)V
	17      (00000046) invoke-virtual       v2, v6, v4, Ljava/lang/reflect/Field;->set(Ljava/lang/Object; Ljava/lang/Object;)V
	0:4b
	(Ljava/lang/Exception; -> 4e wrapOnScrollChangedListener-BB@0x4e)

wrapOnScrollChangedListener-BB@0x4c : 
	18      (0000004c) return-void          

wrapOnScrollChangedListener-BB@0x4e : [ wrapOnScrollChangedListener-BB@0x4c ]
	19      (0000004e) move-exception       v0
	20      (00000050) const-string         v4, 'AppCompatPopupWindow'
	21      (00000054) const-string         v5, 'Exception while installing workaround OnScrollChangedListener'
	22      (00000058) invoke-static        v4, v5, v0, Landroid/util/Log;->d(Ljava/lang/String; Ljava/lang/String; Ljava/lang/Throwable;)I
	23      (0000005e) goto                 -9

