# Landroid/support/v4/view/accessibility/AccessibilityWindowInfoCompat;->toString()Ljava/lang/String; [access_flags=public]
#
# Parameters:
# local registers: v0...v6
#
# - return:java.lang.String

toString-BB@0x0 : [ toString-BB@0xdc toString-BB@0x116 ]
	0       (00000000) const/4              v3, 1
	1       (00000002) const/4              v4, 0
	2       (00000004) new-instance         v1, Ljava/lang/StringBuilder;
	3       (00000008) invoke-direct        v1, Ljava/lang/StringBuilder;-><init>()V
	4       (0000000e) new-instance         v0, Landroid/graphics/Rect;
	5       (00000012) invoke-direct        v0, Landroid/graphics/Rect;-><init>()V
	6       (00000018) invoke-virtual       v6, v0, Landroid/support/v4/view/accessibility/AccessibilityWindowInfoCompat;->getBoundsInScreen(Landroid/graphics/Rect;)V
	7       (0000001e) const-string         v2, 'AccessibilityWindowInfo['
	8       (00000022) invoke-virtual       v1, v2, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
	9       (00000028) const-string         v2, 'id='
	10      (0000002c) invoke-virtual       v1, v2, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
	11      (00000032) move-result-object   v2
	12      (00000034) invoke-virtual       v6, Landroid/support/v4/view/accessibility/AccessibilityWindowInfoCompat;->getId()I
	13      (0000003a) move-result          v5
	14      (0000003c) invoke-virtual       v2, v5, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
	15      (00000042) const-string         v2, ', type='
	16      (00000046) invoke-virtual       v1, v2, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
	17      (0000004c) move-result-object   v2
	18      (0000004e) invoke-virtual       v6, Landroid/support/v4/view/accessibility/AccessibilityWindowInfoCompat;->getType()I
	19      (00000054) move-result          v5
	20      (00000056) invoke-static        v5, Landroid/support/v4/view/accessibility/AccessibilityWindowInfoCompat;->typeToString(I)Ljava/lang/String;
	21      (0000005c) move-result-object   v5
	22      (0000005e) invoke-virtual       v2, v5, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
	23      (00000064) const-string         v2, ', layer='
	24      (00000068) invoke-virtual       v1, v2, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
	25      (0000006e) move-result-object   v2
	26      (00000070) invoke-virtual       v6, Landroid/support/v4/view/accessibility/AccessibilityWindowInfoCompat;->getLayer()I
	27      (00000076) move-result          v5
	28      (00000078) invoke-virtual       v2, v5, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
	29      (0000007e) const-string         v2, ', bounds='
	30      (00000082) invoke-virtual       v1, v2, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
	31      (00000088) move-result-object   v2
	32      (0000008a) invoke-virtual       v2, v0, Ljava/lang/StringBuilder;->append(Ljava/lang/Object;)Ljava/lang/StringBuilder;
	33      (00000090) const-string         v2, ', focused='
	34      (00000094) invoke-virtual       v1, v2, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
	35      (0000009a) move-result-object   v2
	36      (0000009c) invoke-virtual       v6, Landroid/support/v4/view/accessibility/AccessibilityWindowInfoCompat;->isFocused()Z
	37      (000000a2) move-result          v5
	38      (000000a4) invoke-virtual       v2, v5, Ljava/lang/StringBuilder;->append(Z)Ljava/lang/StringBuilder;
	39      (000000aa) const-string         v2, ', active='
	40      (000000ae) invoke-virtual       v1, v2, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
	41      (000000b4) move-result-object   v2
	42      (000000b6) invoke-virtual       v6, Landroid/support/v4/view/accessibility/AccessibilityWindowInfoCompat;->isActive()Z
	43      (000000bc) move-result          v5
	44      (000000be) invoke-virtual       v2, v5, Ljava/lang/StringBuilder;->append(Z)Ljava/lang/StringBuilder;
	45      (000000c4) const-string         v2, ', hasParent='
	46      (000000c8) invoke-virtual       v1, v2, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
	47      (000000ce) move-result-object   v5
	48      (000000d0) invoke-virtual       v6, Landroid/support/v4/view/accessibility/AccessibilityWindowInfoCompat;->getParent()Landroid/support/v4/view/accessibility/AccessibilityWindowInfoCompat;
	49      (000000d6) move-result-object   v2
	50      (000000d8) if-eqz               v2, +1f

toString-BB@0xdc : [ toString-BB@0xde ]
	51      (000000dc) move                 v2, v3

toString-BB@0xde : [ toString-BB@0xfc toString-BB@0x11a ]
	52      (000000de) invoke-virtual       v5, v2, Ljava/lang/StringBuilder;->append(Z)Ljava/lang/StringBuilder;
	53      (000000e4) const-string         v2, ', hasChildren='
	54      (000000e8) invoke-virtual       v1, v2, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
	55      (000000ee) move-result-object   v2
	56      (000000f0) invoke-virtual       v6, Landroid/support/v4/view/accessibility/AccessibilityWindowInfoCompat;->getChildCount()I
	57      (000000f6) move-result          v5
	58      (000000f8) if-lez               v5, +11

toString-BB@0xfc : 
	59      (000000fc) invoke-virtual       v2, v3, Ljava/lang/StringBuilder;->append(Z)Ljava/lang/StringBuilder;
	60      (00000102) const/16             v2, 93
	61      (00000106) invoke-virtual       v1, v2, Ljava/lang/StringBuilder;->append(C)Ljava/lang/StringBuilder;
	62      (0000010c) invoke-virtual       v1, Ljava/lang/StringBuilder;->toString()Ljava/lang/String;
	63      (00000112) move-result-object   v2
	64      (00000114) return-object        v2

toString-BB@0x116 : [ toString-BB@0xde ]
	65      (00000116) move                 v2, v4
	66      (00000118) goto                 -1d

toString-BB@0x11a : [ toString-BB@0xfc ]
	67      (0000011a) move                 v3, v4
	68      (0000011c) goto                 -10

