# Landroid/support/v4/widget/ExploreByTouchHelper;-><init>(Landroid/view/View;)V [access_flags=public constructor]
#
# Parameters:
# - local registers: v0...v3
# - v4:android.view.View
#
# - return:void

<init>-BB@0x0 : [ <init>-BB@0x4a <init>-BB@0x5a ]
	0       (00000000) const/high16         v2, -32768 # [-0.0]
	1       (00000004) invoke-direct        v3, Landroid/support/v4/view/AccessibilityDelegateCompat;-><init>()V
	2       (0000000a) new-instance         v1, Landroid/graphics/Rect;
	3       (0000000e) invoke-direct        v1, Landroid/graphics/Rect;-><init>()V
	4       (00000014) iput-object          v1, v3, Landroid/support/v4/widget/ExploreByTouchHelper;->mTempScreenRect Landroid/graphics/Rect;
	5       (00000018) new-instance         v1, Landroid/graphics/Rect;
	6       (0000001c) invoke-direct        v1, Landroid/graphics/Rect;-><init>()V
	7       (00000022) iput-object          v1, v3, Landroid/support/v4/widget/ExploreByTouchHelper;->mTempParentRect Landroid/graphics/Rect;
	8       (00000026) new-instance         v1, Landroid/graphics/Rect;
	9       (0000002a) invoke-direct        v1, Landroid/graphics/Rect;-><init>()V
	10      (00000030) iput-object          v1, v3, Landroid/support/v4/widget/ExploreByTouchHelper;->mTempVisibleRect Landroid/graphics/Rect;
	11      (00000034) const/4              v1, 2
	12      (00000036) new-array            v1, v1, [I
	13      (0000003a) iput-object          v1, v3, Landroid/support/v4/widget/ExploreByTouchHelper;->mTempGlobalRect [I
	14      (0000003e) iput                 v2, v3, Landroid/support/v4/widget/ExploreByTouchHelper;->mFocusedVirtualViewId I
	15      (00000042) iput                 v2, v3, Landroid/support/v4/widget/ExploreByTouchHelper;->mHoveredVirtualViewId I
	16      (00000046) if-nez               v4, +a

<init>-BB@0x4a : 
	17      (0000004a) new-instance         v1, Ljava/lang/IllegalArgumentException;
	18      (0000004e) const-string         v2, 'View may not be null'
	19      (00000052) invoke-direct        v1, v2, Ljava/lang/IllegalArgumentException;-><init>(Ljava/lang/String;)V
	20      (00000058) throw                v1

<init>-BB@0x5a : 
	21      (0000005a) iput-object          v4, v3, Landroid/support/v4/widget/ExploreByTouchHelper;->mView Landroid/view/View;
	22      (0000005e) invoke-virtual       v4, Landroid/view/View;->getContext()Landroid/content/Context;
	23      (00000064) move-result-object   v0
	24      (00000066) const-string         v1, 'accessibility'
	25      (0000006a) invoke-virtual       v0, v1, Landroid/content/Context;->getSystemService(Ljava/lang/String;)Ljava/lang/Object;
	26      (00000070) move-result-object   v1
	27      (00000072) check-cast           v1, Landroid/view/accessibility/AccessibilityManager;
	28      (00000076) iput-object          v1, v3, Landroid/support/v4/widget/ExploreByTouchHelper;->mManager Landroid/view/accessibility/AccessibilityManager;
	29      (0000007a) return-void          

