android.permission.RECEIVE_BOOT_COMPLETED
android.permission.READ_SMS
android.permission.CAMERA
android.permission.PROCESS_OUTGOING_CALLS
android.permission.CALL_PHONE
android.permission.ACCESS_MTK_MMHW
android.permission.WRITE_SMS
android.permission.KILL_BACKGROUND_PROCESSES
com.android.launcher.permission.INSTALL_SHORTCUT
android.permission.ACCESS_NETWORK_STATE
android.permission.WRITE_SETTINGS
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_CONTACTS
android.permission.BIND_ACCESSIBILITY_SERVICE
android.permission.RESTART_PACKAGES
android.permission.INTERNET
android.permission.WAKE_LOCK
android.permission.READ_LOGS
android.permission.SYSTEM_ALERT_WINDOW
android.permission.READ_EXTERNAL_STORAGE
android.permission.RECORD_AUDIO
android.permission.SEND_SMS
android.permission.READ_PHONE_STATE
android.permission.RECEIVE_SMS

android.intent.action.MAIN
android.intent.category.LAUNCHER
android.intent.action.BOOT_COMPLETED
android.intent.action.NEW_SENDING_SMS
android.intent.action.PHONE_STATE
android.intent.action.NEW_OUTGOING_CALL

12 - Landroid/support/v4/accessibilityservice/AccessibilityServiceInfoCompat;->feedbackTypeToString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->length

175 - Landroid/support/v4/app/BackStackState;->instantiate:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/util/Log;->v
java/lang/StringBuilder;->append
java/util/ArrayList;->add
java/lang/StringBuilder;->append
java/util/ArrayList;->get

183 - Landroid/support/v4/app/BackStackRecord;->bumpBackStackNesting:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/util/ArrayList;->get
java/lang/StringBuilder;->append
android/util/Log;->v
java/lang/StringBuilder;->toString
java/util/ArrayList;->size

207 - Landroid/support/v4/app/Fragment;->instantiate:
java/lang/StringBuilder;->append
java/util/HashMap;->put
java/lang/Class;->newInstance
java/lang/StringBuilder;->toString
java/util/HashMap;->get
java/lang/Object;->getClass

215 - Landroid/support/v4/app/Fragment;->dump:
java/io/PrintWriter;->print
java/lang/StringBuilder;->append
java/io/PrintWriter;->println
java/io/PrintWriter;->print
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/io/PrintWriter;->print
java/io/PrintWriter;->println
java/io/PrintWriter;->println
java/lang/Integer;->toHexString
java/io/PrintWriter;->println
java/io/PrintWriter;->print

225 - Landroid/support/v4/app/FragmentManagerImpl;->dump:
java/io/PrintWriter;->println
java/io/PrintWriter;->print
java/util/ArrayList;->size
java/io/PrintWriter;->print
java/util/ArrayList;->get
java/io/PrintWriter;->println
java/io/PrintWriter;->println
java/lang/StringBuilder;->append
java/io/PrintWriter;->print
java/lang/Integer;->toHexString
java/lang/StringBuilder;->toString

226 - Landroid/support/v4/app/LoaderManagerImpl;->dump:
java/io/PrintWriter;->println
java/io/PrintWriter;->print
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/io/PrintWriter;->print

243 - Landroid/support/v4/app/Fragment;->getLoaderManager:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

245 - Landroid/support/v4/app/Fragment;->getResources:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

264 - Landroid/support/v4/app/LoaderManagerImpl;->doDestroy:
java/lang/StringBuilder;->append
android/util/Log;->v
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

266 - Landroid/support/v4/app/LoaderManagerImpl;->doStart:
android/util/Log;->v
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/util/Log;->w

267 - Landroid/support/v4/app/Fragment;->performActivityCreated:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

277 - Landroid/support/v4/app/Fragment;->performCreate:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

280 - Landroid/support/v4/app/FragmentManagerImpl;->restoreAllState:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/util/ArrayList;->get
java/lang/StringBuilder;->append
java/util/ArrayList;->add
android/util/Log;->v
android/util/Log;->w
java/util/ArrayList;->size
java/lang/Integer;->valueOf

286 - Landroid/support/v4/app/Fragment;->performDestroy:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

288 - Landroid/support/v4/app/Fragment;->performDestroyView:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

301 - Landroid/support/v4/app/Fragment;->performPause:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

308 - Landroid/support/v4/app/LoaderManagerImpl;->doRetain:
android/util/Log;->v
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/util/Log;->w

309 - Landroid/support/v4/app/LoaderManagerImpl;->doStop:
android/util/Log;->v
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/util/Log;->w

311 - Landroid/support/v4/app/Fragment;->performResume:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

315 - Landroid/support/v4/app/FragmentManagerImpl;->saveAllState:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/util/ArrayList;->get
java/lang/StringBuilder;->toString
android/util/Log;->v
java/util/ArrayList;->size
java/lang/StringBuilder;->append

318 - Landroid/support/v4/app/Fragment;->performStart:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

320 - Landroid/support/v4/app/Fragment;->performStop:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

325 - Landroid/support/v4/app/Fragment;->restoreViewState:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

331 - Landroid/support/v4/app/Fragment;->setIndex:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

337 - Landroid/support/v4/app/Fragment;->startActivity:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

339 - Landroid/support/v4/app/Fragment;->startActivityForResult:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

340 - Landroid/support/v4/app/Fragment;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/Integer;->toHexString
java/lang/StringBuilder;->append

342 - Landroid/support/v4/util/DebugUtils;->buildShortClassTag:
java/lang/StringBuilder;->append
java/lang/Class;->getSimpleName
java/lang/StringBuilder;->append
java/lang/Object;->getClass
java/lang/Class;->getName
java/lang/Integer;->toHexString
java/lang/String;->length
java/lang/String;->substring
java/lang/String;->lastIndexOf

374 - Landroid/support/v4/app/FragmentActivity;->dumpViewHierarchy:
java/io/PrintWriter;->println
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/io/PrintWriter;->print

375 - Landroid/support/v4/app/FragmentActivity;->viewToString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/Integer;->toHexString
java/lang/StringBuilder;->toString
