# Lcom/google/android/gms/measurement/internal/zzp;->zzc(Ljava/net/URL;)Ljava/net/HttpURLConnection; [access_flags=protected]
#
# Parameters:
# - local registers: v0...v5
# - v6:java.net.URL
#
# - return:java.net.HttpURLConnection

zzc-BB@0x0 : [ zzc-BB@0x12 zzc-BB@0x22 ]
	0       (00000000) const/4              v4, 0
	1       (00000002) invoke-virtual       v6, Ljava/net/URL;->openConnection()Ljava/net/URLConnection;
	2       (00000008) move-result-object   v0
	3       (0000000a) instance-of          v1, v0, Ljava/net/HttpURLConnection;
	4       (0000000e) if-nez               v1, +a

zzc-BB@0x12 : 
	5       (00000012) new-instance         v0, Ljava/io/IOException;
	6       (00000016) const-string         v1, 'Failed to obtain HTTP connection'
	7       (0000001a) invoke-direct        v0, v1, Ljava/io/IOException;-><init>(Ljava/lang/String;)V
	8       (00000020) throw                v0

zzc-BB@0x22 : 
	9       (00000022) check-cast           v0, Ljava/net/HttpURLConnection;
	10      (00000026) invoke-virtual       v0, v4, Ljava/net/HttpURLConnection;->setDefaultUseCaches(Z)V
	11      (0000002c) invoke-virtual       v5, Lcom/google/android/gms/measurement/internal/zzp;->zzAX()Lcom/google/android/gms/measurement/internal/zzc;
	12      (00000032) move-result-object   v1
	13      (00000034) invoke-virtual       v1, Lcom/google/android/gms/measurement/internal/zzc;->zzAB()J
	14      (0000003a) move-result-wide     v2
	15      (0000003c) long-to-int          v1, v2
	16      (0000003e) invoke-virtual       v0, v1, Ljava/net/HttpURLConnection;->setConnectTimeout(I)V
	17      (00000044) invoke-virtual       v5, Lcom/google/android/gms/measurement/internal/zzp;->zzAX()Lcom/google/android/gms/measurement/internal/zzc;
	18      (0000004a) move-result-object   v1
	19      (0000004c) invoke-virtual       v1, Lcom/google/android/gms/measurement/internal/zzc;->zzAC()J
	20      (00000052) move-result-wide     v2
	21      (00000054) long-to-int          v1, v2
	22      (00000056) invoke-virtual       v0, v1, Ljava/net/HttpURLConnection;->setReadTimeout(I)V
	23      (0000005c) invoke-virtual       v0, v4, Ljava/net/HttpURLConnection;->setInstanceFollowRedirects(Z)V
	24      (00000062) const/4              v1, 1
	25      (00000064) invoke-virtual       v0, v1, Ljava/net/HttpURLConnection;->setDoInput(Z)V
	26      (0000006a) return-object        v0

