# Lcom/google/android/gms/internal/zziw;->zzbp()V [access_flags=public]
#
# Parameters:
# local registers: v0...v6
#
# - return:void

zzbp-BB@0x0 : [ zzbp-BB@0x4a ]
	0       (00000000) new-instance         v0, Ljava/lang/StringBuilder;
	1       (00000004) invoke-direct        v0, Ljava/lang/StringBuilder;-><init>()V
	2       (0000000a) const-string         v1, 'Pinging URL: '
	3       (0000000e) invoke-virtual       v0, v1, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
	4       (00000014) move-result-object   v0
	5       (00000016) iget-object          v1, v6, Lcom/google/android/gms/internal/zziw;->zzF Ljava/lang/String;
	6       (0000001a) invoke-virtual       v0, v1, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
	7       (00000020) move-result-object   v0
	8       (00000022) invoke-virtual       v0, Ljava/lang/StringBuilder;->toString()Ljava/lang/String;
	9       (00000028) move-result-object   v0
	10      (0000002a) invoke-static        v0, Lcom/google/android/gms/ads/internal/util/client/zzb;->v(Ljava/lang/String;)V
	11      (00000030) new-instance         v0, Ljava/net/URL;
	12      (00000034) iget-object          v1, v6, Lcom/google/android/gms/internal/zziw;->zzF Ljava/lang/String;
	13      (00000038) invoke-direct        v0, v1, Ljava/net/URL;-><init>(Ljava/lang/String;)V
	14      (0000003e) invoke-virtual       v0, Ljava/net/URL;->openConnection()Ljava/net/URLConnection;
	15      (00000044) move-result-object   v4
	16      (00000046) check-cast           v4, Ljava/net/HttpURLConnection;
	0:49
	(Ljava/lang/IndexOutOfBoundsException; -> fe zzbp-BB@0xfe)
	(Ljava/io/IOException; -> 14e zzbp-BB@0x14e)
	(Ljava/lang/RuntimeException; -> 19e zzbp-BB@0x19e)

zzbp-BB@0x4a : [ zzbp-BB@0x5a zzbp-BB@0xd6 ]
	17      (0000004a) iget-object          v0, v6, Lcom/google/android/gms/internal/zziw;->zzKi Ljava/lang/String;
	18      (0000004e) invoke-static        v0, Landroid/text/TextUtils;->isEmpty(Ljava/lang/CharSequence;)Z
	19      (00000054) move-result          v0
	20      (00000056) if-eqz               v0, +40
	4a:cd
	(Ljava/lang/Throwable; -> f4 zzbp-BB@0xf4)

zzbp-BB@0x5a : [ zzbp-BB@0x72 ]
	21      (0000005a) invoke-static        Lcom/google/android/gms/ads/internal/zzp;->zzbx()Lcom/google/android/gms/internal/zzip;
