# Landroid/support/v7/widget/LinearLayoutManager;->logChildren()V [access_flags=private]
#
# Parameters:
# local registers: v0...v5
#
# - return:void

logChildren-BB@0x0 : [ logChildren-BB@0x10 ]
	0       (00000000) const-string         v2, 'LinearLayoutManager'
	1       (00000004) const-string         v3, 'internal representation of views on the screen'
	2       (00000008) invoke-static        v2, v3, Landroid/util/Log;->d(Ljava/lang/String; Ljava/lang/String;)I
	3       (0000000e) const/4              v1, 0

logChildren-BB@0x10 : [ logChildren-BB@0x1c logChildren-BB@0x82 ]
	4       (00000010) invoke-virtual       v5, Landroid/support/v7/widget/LinearLayoutManager;->getChildCount()I
	5       (00000016) move-result          v2
	6       (00000018) if-ge                v1, v2, +35

logChildren-BB@0x1c : [ logChildren-BB@0x10 ]
	7       (0000001c) invoke-virtual       v5, v1, Landroid/support/v7/widget/LinearLayoutManager;->getChildAt(I)Landroid/view/View;
	8       (00000022) move-result-object   v0
	9       (00000024) const-string         v2, 'LinearLayoutManager'
	10      (00000028) new-instance         v3, Ljava/lang/StringBuilder;
	11      (0000002c) invoke-direct        v3, Ljava/lang/StringBuilder;-><init>()V
	12      (00000032) const-string         v4, 'item '
	13      (00000036) invoke-virtual       v3, v4, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
	14      (0000003c) move-result-object   v3
	15      (0000003e) invoke-virtual       v5, v0, Landroid/support/v7/widget/LinearLayoutManager;->getPosition(Landroid/view/View;)I
	16      (00000044) move-result          v4
	17      (00000046) invoke-virtual       v3, v4, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
	18      (0000004c) move-result-object   v3
	19      (0000004e) const-string         v4, ', coord:'
	20      (00000052) invoke-virtual       v3, v4, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
	21      (00000058) move-result-object   v3
	22      (0000005a) iget-object          v4, v5, Landroid/support/v7/widget/LinearLayoutManager;->mOrientationHelper Landroid/support/v7/widget/OrientationHelper;
	23      (0000005e) invoke-virtual       v4, v0, Landroid/support/v7/widget/OrientationHelper;->getDecoratedStart(Landroid/view/View;)I
	24      (00000064) move-result          v4
	25      (00000066) invoke-virtual       v3, v4, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
	26      (0000006c) move-result-object   v3
	27      (0000006e) invoke-virtual       v3, Ljava/lang/StringBuilder;->toString()Ljava/lang/String;
	28      (00000074) move-result-object   v3
	29      (00000076) invoke-static        v2, v3, Landroid/util/Log;->d(Ljava/lang/String; Ljava/lang/String;)I
	30      (0000007c) add-int/lit8         v1, v1, 1
	31      (00000080) goto                 -38

logChildren-BB@0x82 : 
	32      (00000082) const-string         v2, 'LinearLayoutManager'
	33      (00000086) const-string         v3, '=============='
	34      (0000008a) invoke-static        v2, v3, Landroid/util/Log;->d(Ljava/lang/String; Ljava/lang/String;)I
	35      (00000090) return-void          

