# Landroid/support/design/widget/CoordinatorLayout;-><init>(Landroid/content/Context; Landroid/util/AttributeSet; I)V [access_flags=public constructor]
#
# Parameters:
# - local registers: v0...v9
# - v10:android.content.Context
# - v11:android.util.AttributeSet
# - v12:int
#
# - return:void

<init>-BB@0x0 : [ <init>-BB@0xaa <init>-BB@0xee ]
	0       (00000000) const/4              v8, 0
	1       (00000002) invoke-direct        v9, v10, v11, v12, Landroid/view/ViewGroup;-><init>(Landroid/content/Context; Landroid/util/AttributeSet; I)V
	2       (00000008) new-instance         v6, Landroid/support/design/widget/CoordinatorLayout$1;
	3       (0000000c) invoke-direct        v6, v9, Landroid/support/design/widget/CoordinatorLayout$1;-><init>(Landroid/support/design/widget/CoordinatorLayout;)V
	4       (00000012) iput-object          v6, v9, Landroid/support/design/widget/CoordinatorLayout;->mLayoutDependencyComparator Ljava/util/Comparator;
	5       (00000016) new-instance         v6, Ljava/util/ArrayList;
	6       (0000001a) invoke-direct        v6, Ljava/util/ArrayList;-><init>()V
	7       (00000020) iput-object          v6, v9, Landroid/support/design/widget/CoordinatorLayout;->mDependencySortedChildren Ljava/util/List;
	8       (00000024) new-instance         v6, Ljava/util/ArrayList;
	9       (00000028) invoke-direct        v6, Ljava/util/ArrayList;-><init>()V
	10      (0000002e) iput-object          v6, v9, Landroid/support/design/widget/CoordinatorLayout;->mTempList1 Ljava/util/List;
	11      (00000032) new-instance         v6, Ljava/util/ArrayList;
	12      (00000036) invoke-direct        v6, Ljava/util/ArrayList;-><init>()V
	13      (0000003c) iput-object          v6, v9, Landroid/support/design/widget/CoordinatorLayout;->mTempDependenciesList Ljava/util/List;
	14      (00000040) new-instance         v6, Landroid/graphics/Rect;
	15      (00000044) invoke-direct        v6, Landroid/graphics/Rect;-><init>()V
	16      (0000004a) iput-object          v6, v9, Landroid/support/design/widget/CoordinatorLayout;->mTempRect1 Landroid/graphics/Rect;
	17      (0000004e) new-instance         v6, Landroid/graphics/Rect;
	18      (00000052) invoke-direct        v6, Landroid/graphics/Rect;-><init>()V
	19      (00000058) iput-object          v6, v9, Landroid/support/design/widget/CoordinatorLayout;->mTempRect2 Landroid/graphics/Rect;
	20      (0000005c) new-instance         v6, Landroid/graphics/Rect;
	21      (00000060) invoke-direct        v6, Landroid/graphics/Rect;-><init>()V
	22      (00000066) iput-object          v6, v9, Landroid/support/design/widget/CoordinatorLayout;->mTempRect3 Landroid/graphics/Rect;
	23      (0000006a) const/4              v6, 2
	24      (0000006c) new-array            v6, v6, [I
	25      (00000070) iput-object          v6, v9, Landroid/support/design/widget/CoordinatorLayout;->mTempIntPair [I
	26      (00000074) new-instance         v6, Landroid/support/v4/view/NestedScrollingParentHelper;
	27      (00000078) invoke-direct        v6, v9, Landroid/support/v4/view/NestedScrollingParentHelper;-><init>(Landroid/view/ViewGroup;)V
	28      (0000007e) iput-object          v6, v9, Landroid/support/design/widget/CoordinatorLayout;->mNestedScrollingParentHelper Landroid/support/v4/view/NestedScrollingParentHelper;
	29      (00000082) invoke-static        v10, Landroid/support/design/widget/ThemeUtils;->checkAppCompatTheme(Landroid/content/Context;)V
	30      (00000088) sget-object          v6, Landroid/support/design/R$styleable;->CoordinatorLayout [I
	31      (0000008c) sget                 v7, Landroid/support/design/R$style;->Widget_Design_CoordinatorLayout I
	32      (00000090) invoke-virtual       v10, v11, v6, v12, v7, Landroid/content/Context;->obtainStyledAttributes(Landroid/util/AttributeSet; [I I I)Landroid/content/res/TypedArray;
	33      (00000096) move-result-object   v0
	34      (00000098) sget                 v6, Landroid/support/design/R$styleable;->CoordinatorLayout_keylines I
	35      (0000009c) const/4              v7, 0
	36      (0000009e) invoke-virtual       v0, v6, v7, Landroid/content/res/TypedArray;->getResourceId(I I)I
	37      (000000a4) move-result          v4
	38      (000000a6) if-eqz               v4, +24

<init>-BB@0xaa : [ <init>-BB@0xd2 ]
	39      (000000aa) invoke-virtual       v10, Landroid/content/Context;->getResources()Landroid/content/res/Resources;
	40      (000000b0) move-result-object   v5
	41      (000000b2) invoke-virtual       v5, v4, Landroid/content/res/Resources;->getIntArray(I)[I
	42      (000000b8) move-result-object   v6
	43      (000000ba) iput-object          v6, v9, Landroid/support/design/widget/CoordinatorLayout;->mKeylines [I
	44      (000000be) invoke-virtual       v5, Landroid/content/res/Resources;->getDisplayMetrics()Landroid/util/DisplayMetrics;
	45      (000000c4) move-result-object   v6
	46      (000000c6) iget                 v2, v6, Landroid/util/DisplayMetrics;->density F
	47      (000000ca) iget-object          v6, v9, Landroid/support/design/widget/CoordinatorLayout;->mKeylines [I
	48      (000000ce) array-length         v1, v6
	49      (000000d0) const/4              v3, 0

<init>-BB@0xd2 : [ <init>-BB@0xd6 <init>-BB@0xee ]
	50      (000000d2) if-ge                v3, v1, +e

<init>-BB@0xd6 : [ <init>-BB@0xd2 ]
	51      (000000d6) iget-object          v6, v9, Landroid/support/design/widget/CoordinatorLayout;->mKeylines [I
	52      (000000da) aget                 v7, v6, v3
	53      (000000de) int-to-float         v7, v7
	54      (000000e0) mul-float/2addr      v7, v2
	55      (000000e2) float-to-int         v7, v7
	56      (000000e4) aput                 v7, v6, v3
	57      (000000e8) add-int/lit8         v3, v3, 1
	58      (000000ec) goto                 -d

<init>-BB@0xee : [ <init>-BB@0x10c <init>-BB@0x120 ]
	59      (000000ee) sget                 v6, Landroid/support/design/R$styleable;->CoordinatorLayout_statusBarBackground I
