# Landroid/support/v7/widget/RecyclerView;-><init>(Landroid/content/Context; Landroid/util/AttributeSet; I)V [access_flags=public constructor]
#
# Parameters:
# - local registers: v0...v12
# - v13:android.content.Context
# - v14:android.util.AttributeSet
# - v15:int
#
# - return:void

<init>-BB@0x0 : [ <init>-BB@0x124 <init>-BB@0x224 ]
	0       (00000000) const/4              v3, 0
	1       (00000002) const/4              v1, 2
	2       (00000004) const/4              v10, 1
	3       (00000006) const/4              v11, 0
	4       (00000008) invoke-direct        v12, v13, v14, v15, Landroid/view/ViewGroup;-><init>(Landroid/content/Context; Landroid/util/AttributeSet; I)V
	5       (0000000e) new-instance         v0, Landroid/support/v7/widget/RecyclerView$RecyclerViewDataObserver;
	6       (00000012) invoke-direct        v0, v12, v3, Landroid/support/v7/widget/RecyclerView$RecyclerViewDataObserver;-><init>(Landroid/support/v7/widget/RecyclerView; Landroid/support/v7/widget/RecyclerView$1;)V
	7       (00000018) iput-object          v0, v12, Landroid/support/v7/widget/RecyclerView;->mObserver Landroid/support/v7/widget/RecyclerView$RecyclerViewDataObserver;
	8       (0000001c) new-instance         v0, Landroid/support/v7/widget/RecyclerView$Recycler;
	9       (00000020) invoke-direct        v0, v12, Landroid/support/v7/widget/RecyclerView$Recycler;-><init>(Landroid/support/v7/widget/RecyclerView;)V
	10      (00000026) iput-object          v0, v12, Landroid/support/v7/widget/RecyclerView;->mRecycler Landroid/support/v7/widget/RecyclerView$Recycler;
	11      (0000002a) new-instance         v0, Landroid/support/v7/widget/ViewInfoStore;
	12      (0000002e) invoke-direct        v0, Landroid/support/v7/widget/ViewInfoStore;-><init>()V
	13      (00000034) iput-object          v0, v12, Landroid/support/v7/widget/RecyclerView;->mViewInfoStore Landroid/support/v7/widget/ViewInfoStore;
	14      (00000038) new-instance         v0, Landroid/support/v7/widget/RecyclerView$1;
	15      (0000003c) invoke-direct        v0, v12, Landroid/support/v7/widget/RecyclerView$1;-><init>(Landroid/support/v7/widget/RecyclerView;)V
	16      (00000042) iput-object          v0, v12, Landroid/support/v7/widget/RecyclerView;->mUpdateChildViewsRunnable Ljava/lang/Runnable;
	17      (00000046) new-instance         v0, Landroid/graphics/Rect;
	18      (0000004a) invoke-direct        v0, Landroid/graphics/Rect;-><init>()V
	19      (00000050) iput-object          v0, v12, Landroid/support/v7/widget/RecyclerView;->mTempRect Landroid/graphics/Rect;
	20      (00000054) new-instance         v0, Ljava/util/ArrayList;
