android.permission.READ_CALENDAR
android.permission.ACCESS_COARSE_LOCATION
com.conduit.app_50a115cb92914d56a90360ebae3972af.app.permission.C2D_MESSAGE
android.permission.PROCESS_OUTGOING_CALLS
android.permission.WRITE_SECURE_SETTINGS
android.permission.VIBRATE
android.permission.ACCESS_FINE_LOCATION
android.permission.CAMERA
android.permission.READ_SMS
com.conduit.app_50a115cb92914d56a90360ebae3972af.app.permission.MAPS_RECEIVE
com.google.android.providers.gsf.permission.READ_GSERVICES
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_CALL_LOG
android.permission.GET_ACCOUNTS
android.permission.ACCESS_NETWORK_STATE
android.permission.READ_PHONE_STATE
android.permission.WAKE_LOCK
com.android.browser.permission.READ_HISTORY_BOOKMARKS
android.permission.WRITE_SETTINGS
android.permission.KILL_BACKGROUND_PROCESSES
android.permission.INTERNET
com.amazon.device.messaging.permission.RECEIVE
android.permission.RECEIVE_SMS
android.permission.RECORD_AUDIO
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.GET_TASKS
com.conduit.app_50a115cb92914d56a90360ebae3972af.app.permission.RECEIVE_ADM_MESSAGE
com.google.android.c2dm.permission.RECEIVE
android.permission.READ_CONTACTS

android.intent.action.ACTION_PACKAGE_REPLACED
android.intent.action.PHONE_STATE
android.intent.action.NEW_OUTGOING_CALL
android.intent.action.BOOT_COMPLETED
android.intent.action.MAIN
android.intent.category.LAUNCHER
android.intent.action.MEDIA_BUTTON

26 - Landroid/support/v4/accessibilityservice/AccessibilityServiceInfoCompat;->feedbackTypeToString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->length
java/lang/StringBuilder;->toString

113 - Landroid/support/v4/widget/DrawerLayout;->closeDrawer:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

114 - Landroid/support/v4/widget/DrawerLayout;->openDrawer:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

191 - Landroid/support/v4/content/ContextCompat;->createFilesDir:
java/io/File;->exists
java/lang/StringBuilder;->append
android/util/Log;->w
java/lang/StringBuilder;->toString
java/io/File;->getPath

375 - Landroid/support/v4/app/BackStackRecord;->doAddOp:
java/lang/StringBuilder;->append
java/lang/String;->equals
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

396 - Landroid/support/v4/app/BackStackRecord;->bumpBackStackNesting:
java/util/ArrayList;->get
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/util/Log;->v
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/util/ArrayList;->size

400 - Landroid/support/v4/app/BackStackRecord;->commitInternal:
java/lang/StringBuilder;->append
android/util/Log;->v
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

404 - Landroid/support/v4/app/FragmentManagerImpl;->allocBackStackIndex:
java/util/ArrayList;->size
java/lang/StringBuilder;->append
android/util/Log;->v
java/lang/Integer;->intValue
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/util/ArrayList;->add
java/lang/StringBuilder;->append

407 - Landroid/support/v4/app/BackStackRecord;->dump:
java/lang/StringBuilder;->toString
java/io/PrintWriter;->print
java/lang/Integer;->toHexString
java/io/PrintWriter;->println
java/util/ArrayList;->size
java/io/PrintWriter;->print
java/io/PrintWriter;->println
java/lang/StringBuilder;->append
java/io/PrintWriter;->println
java/util/ArrayList;->get
java/lang/StringBuilder;->append

420 - Landroid/support/v4/app/BackStackRecord;->popFromBackStack:
java/util/ArrayList;->get
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/util/Log;->v
java/lang/StringBuilder;->toString
java/util/ArrayList;->size
java/lang/StringBuilder;->append

421 - Landroid/support/v4/app/FragmentManagerImpl;->freeBackStackIndex:
android/util/Log;->v
java/lang/StringBuilder;->append
java/lang/Integer;->valueOf
java/lang/StringBuilder;->append
java/util/ArrayList;->add
java/lang/StringBuilder;->toString

423 - Landroid/support/v4/app/FragmentManagerImpl;->showFragment:
android/util/Log;->v
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

425 - Landroid/support/v4/app/FragmentManagerImpl;->removeFragment:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/util/Log;->v

426 - Landroid/support/v4/app/FragmentManagerImpl;->addFragment:
android/util/Log;->v
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/util/ArrayList;->add

427 - Landroid/support/v4/app/FragmentManagerImpl;->detachFragment:
android/util/Log;->v
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

428 - Landroid/support/v4/app/FragmentManagerImpl;->hideFragment:
android/util/Log;->v
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

429 - Landroid/support/v4/app/FragmentManagerImpl;->attachFragment:
java/lang/StringBuilder;->append
android/util/Log;->v
java/lang/StringBuilder;->append
java/util/ArrayList;->add
java/lang/StringBuilder;->toString

433 - Landroid/support/v4/app/BackStackRecord;->run:
java/lang/StringBuilder;->toString
android/util/Log;->v
java/lang/StringBuilder;->append
java/util/ArrayList;->size
java/lang/StringBuilder;->append
java/util/ArrayList;->get
java/util/ArrayList;->add
java/lang/StringBuilder;->append

439 - Landroid/support/v4/app/BackStackRecord;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/Integer;->toHexString

456 - Landroid/support/v4/app/BackStackState;->instantiate:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/util/ArrayList;->get
java/util/ArrayList;->add
android/util/Log;->v
java/lang/StringBuilder;->append

474 - Landroid/support/v4/app/Fragment;->instantiate:
java/lang/StringBuilder;->append
java/lang/Object;->getClass
java/lang/Class;->newInstance
java/lang/StringBuilder;->toString

486 - Landroid/support/v4/app/Fragment;->dump:
java/io/PrintWriter;->print
java/io/PrintWriter;->println
java/io/PrintWriter;->println
java/lang/StringBuilder;->toString
java/io/PrintWriter;->print
java/io/PrintWriter;->println
java/lang/StringBuilder;->append
java/io/PrintWriter;->print
java/lang/Integer;->toHexString
java/io/PrintWriter;->println
java/lang/StringBuilder;->append
java/io/PrintWriter;->print

487 - Landroid/support/v4/app/FragmentManagerImpl;->dump:
java/util/ArrayList;->get
java/io/PrintWriter;->print
java/io/PrintWriter;->print
java/io/PrintWriter;->println
java/lang/StringBuilder;->append
java/util/ArrayList;->size
java/io/PrintWriter;->println
java/io/PrintWriter;->println
java/lang/StringBuilder;->toString
java/io/PrintWriter;->print
java/lang/Integer;->toHexString

490 - Landroid/support/v4/app/LoaderManagerImpl;->dump:
java/io/PrintWriter;->println
java/io/PrintWriter;->print
java/io/PrintWriter;->print
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

510 - Landroid/support/v4/app/Fragment;->getLoaderManager:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

512 - Landroid/support/v4/app/Fragment;->getResources:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

529 - Landroid/support/v4/app/LoaderManagerImpl;->doDestroy:
android/util/Log;->v
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

531 - Landroid/support/v4/app/LoaderManagerImpl;->doStart:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/util/Log;->w
android/util/Log;->v
java/lang/StringBuilder;->append

532 - Landroid/support/v4/app/Fragment;->performActivityCreated:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

542 - Landroid/support/v4/app/Fragment;->performCreate:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

543 - Landroid/support/v4/app/FragmentManagerImpl;->restoreAllState:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/util/ArrayList;->get
android/util/Log;->v
java/util/ArrayList;->add
java/util/ArrayList;->size
java/lang/Integer;->valueOf
android/util/Log;->w

551 - Landroid/support/v4/app/Fragment;->performDestroy:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

553 - Landroid/support/v4/app/Fragment;->performDestroyView:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

566 - Landroid/support/v4/app/Fragment;->performPause:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

574 - Landroid/support/v4/app/LoaderManagerImpl;->doStop:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/util/Log;->w
android/util/Log;->v
java/lang/StringBuilder;->append

575 - Landroid/support/v4/app/LoaderManagerImpl;->doRetain:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/util/Log;->w
android/util/Log;->v
java/lang/StringBuilder;->append

576 - Landroid/support/v4/app/Fragment;->performResume:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

581 - Landroid/support/v4/app/FragmentManagerImpl;->saveAllState:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/util/ArrayList;->size
java/util/ArrayList;->get
android/util/Log;->v
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

583 - Landroid/support/v4/app/Fragment;->performStart:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

585 - Landroid/support/v4/app/Fragment;->performStop:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

590 - Landroid/support/v4/app/Fragment;->restoreViewState:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

599 - Landroid/support/v4/app/Fragment;->setIndex:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

605 - Landroid/support/v4/app/Fragment;->startActivity:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

607 - Landroid/support/v4/app/Fragment;->startActivityForResult:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

608 - Landroid/support/v4/app/Fragment;->toString:
java/lang/Integer;->toHexString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

609 - Landroid/support/v4/util/DebugUtils;->buildShortClassTag:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/Object;->getClass
java/lang/String;->lastIndexOf
java/lang/Class;->getName
java/lang/String;->length
java/lang/String;->substring
java/lang/Integer;->toHexString
java/lang/Class;->getSimpleName

715 - Landroid/support/v4/app/FragmentActivity;->dumpViewHierarchy:
java/io/PrintWriter;->print
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/io/PrintWriter;->println

716 - Landroid/support/v4/app/FragmentActivity;->viewToString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/Integer;->toHexString
java/lang/Object;->getClass
java/lang/StringBuilder;->toString
java/lang/Class;->getName

736 - Landroid/support/v4/app/FragmentActivity;->dump:
java/io/PrintWriter;->println
java/io/PrintWriter;->print
java/lang/Integer;->toHexString
java/lang/StringBuilder;->toString
java/io/PrintWriter;->print
java/lang/StringBuilder;->append
java/io/PrintWriter;->println

742 - Landroid/support/v4/app/FragmentActivity;->onActivityResult:
java/lang/Integer;->toHexString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
android/util/Log;->w
java/util/ArrayList;->size
java/util/ArrayList;->get

757 - Landroid/support/v4/app/FragmentManagerImpl;->onCreateView:
java/lang/String;->equals
java/lang/Integer;->toHexString
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/util/Log;->v

787 - Landroid/support/v4/app/FragmentManagerImpl;->retainNonConfig:
java/util/ArrayList;->add
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/util/ArrayList;->get
java/lang/StringBuilder;->append
java/util/ArrayList;->size
android/util/Log;->v

792 - Landroid/support/v4/app/LoaderManagerImpl;->finishRetain:
android/util/Log;->v
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

844 - Landroid/support/v4/app/FragmentManagerImpl;->popBackStackState:
java/util/ArrayList;->add
java/util/ArrayList;->get
java/lang/StringBuilder;->toString
java/util/ArrayList;->size
java/lang/StringBuilder;->append
java/lang/String;->equals
java/lang/StringBuilder;->append
android/util/Log;->v

851 - Landroid/support/v4/app/FragmentManagerImpl;->moveToState:
android/util/Log;->v
java/lang/StringBuilder;->append
android/os/Bundle;->getBoolean
java/lang/StringBuilder;->toString
android/view/ViewGroup;->removeView
java/lang/StringBuilder;->append
java/lang/Integer;->toHexString
android/view/ViewGroup;->addView
android/os/Bundle;->getInt

858 - Landroid/support/v4/app/FragmentManagerImpl;->checkStateLoss:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

860 - Landroid/support/v4/app/FragmentManagerImpl;->makeActive:
java/util/ArrayList;->size
android/util/Log;->v
java/lang/StringBuilder;->append
java/util/ArrayList;->add
java/lang/StringBuilder;->toString
java/lang/Integer;->intValue
java/lang/StringBuilder;->append

