# Lcom/gamedev/realdronesimulatorgame/AlarmReceiver$1;->run()V [access_flags=public]
#
# Parameters:
# local registers: v0...v7
#
# - return:void

run-BB@0x0 : [ run-BB@0xfe run-BB@0x20c ]
	0       (00000000) const-string         v0, 'ExampleJobService'
	1       (00000004) new-instance         v1, Ljava/lang/StringBuilder;
	2       (00000008) invoke-direct        v1, Ljava/lang/StringBuilder;-><init>()V
	3       (0000000e) const-string         v2, 'updatecont: '
	4       (00000012) invoke-virtual       v1, v2, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
	5       (00000018) iget-object          v2, v7, Lcom/gamedev/realdronesimulatorgame/AlarmReceiver$1;->a Landroid/content/SharedPreferences;
	6       (0000001c) const-string         v3, 'updatecont'
	7       (00000020) const/4              v4, 0
	8       (00000022) invoke-interface     v2, v3, v4, Landroid/content/SharedPreferences;->getInt(Ljava/lang/String; I)I
	9       (00000028) move-result          v2
	10      (0000002a) invoke-virtual       v1, v2, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
	11      (00000030) const-string         v2, ' update: '
	12      (00000034) invoke-virtual       v1, v2, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
	13      (0000003a) iget-object          v2, v7, Lcom/gamedev/realdronesimulatorgame/AlarmReceiver$1;->a Landroid/content/SharedPreferences;
	14      (0000003e) const-string         v3, 'update'
	15      (00000042) const-string         v5, 'null'
	16      (00000046) invoke-interface     v2, v3, v5, Landroid/content/SharedPreferences;->getString(Ljava/lang/String; Ljava/lang/String;)Ljava/lang/String;
	17      (0000004c) move-result-object   v2
	18      (0000004e) invoke-virtual       v1, v2, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
	19      (00000054) invoke-virtual       v1, Ljava/lang/StringBuilder;->toString()Ljava/lang/String;
	20      (0000005a) move-result-object   v1
	21      (0000005c) invoke-static        v0, v1, Landroid/util/Log;->d(Ljava/lang/String; Ljava/lang/String;)I
	22      (00000062) iget-object          v0, v7, Lcom/gamedev/realdronesimulatorgame/AlarmReceiver$1;->b Landroid/content/SharedPreferences$Editor;
	23      (00000066) const-string         v1, 'updatecont'
	24      (0000006a) iget-object          v2, v7, Lcom/gamedev/realdronesimulatorgame/AlarmReceiver$1;->a Landroid/content/SharedPreferences;
	25      (0000006e) const-string         v3, 'updatecont'
	26      (00000072) invoke-interface     v2, v3, v4, Landroid/content/SharedPreferences;->getInt(Ljava/lang/String; I)I
