android.permission.RECEIVE_SMS
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.READ_SMS
android.permission.ACCESS_NETWORK_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
android.permission.READ_PHONE_STATE
android.permission.READ_CONTACTS
android.permission.WAKE_LOCK
android.permission.INTERNET
android.permission.SYSTEM_ALERT_WINDOW
android.permission.GET_TASKS
android.permission.WRITE_SETTINGS

android.intent.action.MAIN
android.intent.category.LAUNCHER
android.intent.action.BOOT_COMPLETED
android.intent.category.DEFAULT
android.intent.action.SIM_STATE_CHANGED
android.intent.action.ANY_DATA_STATE
android.intent.action.ACTION_POWER_CONNECTED
android.intent.action.ACTION_POWER_DISCONNECTED
android.intent.action.USER_PRESENT
android.intent.action.NEW_OUTGOING_CALL
android.intent.action.PHONE_STATE
android.intent.action.TIME_CHANGED
android.intent.action.DATE_CHANGED
android.intent.action.TIMEZONE_CHANGED
android.intent.action.ACTION_MEDIA_EJECT
android.intent.action.MEDIA_UNMOUNTED
android.intent.action.MEDIA_REMOVED
android.intent.action.MEDIA_CHECKING
android.intent.action.MEDIA_EJECT
android.intent.action.ACTION_PACKAGE_ADDED
android.intent.action.SCREEN_ON
android.intent.action.SCREEN_OFF

85 - Landroid/support/design/widget/AnimationUtils;->lerp:
java/lang/Math;->round

238 - Landroid/support/design/widget/CircularBorderDrawable;->getPadding:
java/lang/Math;->round

286 - Landroid/support/design/widget/CollapsingTextHelper;->ensureExpandedTexture:
java/lang/Math;->round
android/text/TextUtils;->isEmpty

914 - Landroid/support/design/widget/TabLayout$SlidingTabStrip;->onLayout:
java/lang/Math;->round

1047 - Landroid/support/design/widget/TabLayout;->dpToPx:
java/lang/Math;->round
android/content/res/Resources;->getDisplayMetrics

1070 - Landroid/support/design/widget/TabLayout;->setScrollPosition:
java/lang/Math;->round

2866 - Landroid/support/v4/app/SharedElementCallback;->onCaptureSharedElementSnapshot:
java/lang/Math;->round

3258 - Landroid/support/v4/graphics/ColorUtils;->HSLToColor:
java/lang/Math;->round

6492 - Landroid/support/v4/view/ViewPager;->smoothScrollTo:
java/lang/Math;->round

6566 - Landroid/support/v4/view/ViewPager;->onDraw:
java/lang/Math;->round
java/util/ArrayList;->get
java/util/ArrayList;->size

8644 - Landroid/support/v4/widget/ViewDragHelper;->computeAxisDuration:
java/lang/Math;->round

9107 - Landroid/support/v7/graphics/drawable/DrawerArrowDrawable;-><init>:
java/lang/Math;->round

9115 - Landroid/support/v7/graphics/drawable/DrawerArrowDrawable;->draw:
java/lang/Math;->round
java/lang/Math;->round

9830 - Landroid/support/v7/widget/ThemeUtils;->getThemeAttrColor:
java/lang/Math;->round

9842 - Landroid/support/v7/widget/AppCompatDrawableManager;->tintDrawableUsingColorFilter:
java/lang/Math;->round

11056 - Landroid/support/v7/widget/RecyclerView$ViewFlinger;->computeScrollDuration:
java/lang/Math;->round

11169 - Landroid/support/v7/widget/ScrollbarHelper;->computeScrollOffset:
java/lang/Math;->max
java/lang/Math;->round

13770 - Landroid/support/design/widget/CollapsingToolbarLayout$OffsetUpdateListener;->onOffsetChanged:
java/lang/Math;->round

13978 - Landroid/support/design/widget/ShadowDrawableWrapper;->setShadowSize:
java/lang/Math;->round

13985 - Landroid/support/design/widget/ShadowDrawableWrapper;-><init>:
java/lang/Math;->round

14035 - Landroid/support/design/widget/ShadowDrawableWrapper;->toEven:
java/lang/Math;->round

14049 - Landroid/support/design/widget/ShadowDrawableWrapper;->setCornerRadius:
java/lang/Math;->round

14059 - Landroid/support/design/widget/SwipeDismissBehavior$1;->shouldDismiss:
java/lang/Math;->round

18265 - Landroid/support/v7/widget/StaggeredGridLayoutManager;->repositionToWrapContentIfNecessary:
java/lang/Math;->max
java/lang/Math;->round

18433 - Landroid/support/v7/widget/helper/ItemTouchHelper;->findSwapTargets:
java/lang/Integer;->valueOf
java/lang/Integer;->intValue
java/lang/Math;->round

18599 - Landroid/support/design/widget/HeaderBehavior;->fling:
java/lang/Math;->round

18617 - Landroid/support/design/widget/HeaderScrollingViewBehavior;->getOverlapPixelsForOffset:
java/lang/Math;->round

19573 - Landroid/support/v7/widget/GridLayoutManager;->guessMeasurement:
java/lang/Math;->max
java/lang/Math;->round

19653 - Landroid/support/design/widget/AppBarLayout$Behavior;->animateOffsetTo:
java/lang/Math;->round
android/content/res/Resources;->getDisplayMetrics

19658 - Landroid/support/design/widget/AppBarLayout$Behavior;->interpolateOffset:
java/lang/Math;->round

19671 - Landroid/support/design/widget/AppBarLayout$Behavior;->onLayoutChild:
java/lang/Math;->round

147 - Landroid/support/design/widget/AppBarLayout;->getTotalScrollRange:
java/lang/Math;->max

149 - Landroid/support/design/widget/AppBarLayout;->getDownNestedPreScrollRange:
java/lang/Math;->max

160 - Landroid/support/design/widget/AppBarLayout;->getDownNestedScrollRange:
java/lang/Math;->max

917 - Landroid/support/design/widget/TabLayout$SlidingTabStrip;->onMeasure:
java/lang/Math;->max

1062 - Landroid/support/design/widget/TabLayout;->applyModeAndGravity:
java/lang/Math;->max

1101 - Landroid/support/design/widget/TabLayout;->getTabScrollRange:
java/lang/Math;->max

1137 - Landroid/support/design/widget/TabLayout;->removeTabAt:
java/util/ArrayList;->size
java/util/ArrayList;->get
java/lang/Math;->max

3398 - Landroid/support/v4/graphics/drawable/RoundedBitmapDrawable;->updateDstRect:
java/lang/Math;->max

4971 - Landroid/support/v4/print/PrintHelperKitkat;->loadConstrainedBitmap:
java/lang/Math;->max

6410 - Landroid/support/v4/view/ViewPager;->dataSetChanged:
java/util/ArrayList;->size
java/util/Collections;->sort
java/lang/Math;->max
java/util/ArrayList;->get

6424 - Landroid/support/v4/view/ViewPager;->populate:
java/lang/StringBuilder;->append
java/util/ArrayList;->get
java/lang/StringBuilder;->append
java/util/ArrayList;->size
java/lang/Object;->getClass
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/Integer;->toHexString
java/lang/Math;->max

6462 - Landroid/support/v4/view/ViewPager;->onPageScrolled:
java/lang/Math;->max

6464 - Landroid/support/v4/view/ViewPager;->determineTargetPage:
java/util/ArrayList;->size
java/util/ArrayList;->get
java/lang/Math;->max

6572 - Landroid/support/v4/view/ViewPager;->onLayout:
java/lang/Math;->max

8436 - Landroid/support/v4/widget/SlidingPaneLayout;->drawChild:
java/lang/StringBuilder;->append
android/util/Log;->e
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/Math;->max

8459 - Landroid/support/v4/widget/SlidingPaneLayout;->updateObscuredViewsVisibility:
java/lang/Math;->max

8464 - Landroid/support/v4/widget/SlidingPaneLayout;->onMeasure:
java/lang/Math;->max
android/util/Log;->e

9161 - Landroid/support/v7/util/AsyncListUtil;->updateRange:
java/lang/Math;->max

9506 - Landroid/support/v7/widget/AbsActionBarView;->measureChildView:
java/lang/Math;->max

9713 - Landroid/support/v7/widget/ActivityChooserView$ActivityChooserViewAdapter;->measureContentWidth:
java/lang/Math;->max

9940 - Landroid/support/v7/widget/AppCompatSpinner$DropdownPopup;->computeContentWidth:
android/content/res/Resources;->getDisplayMetrics
java/lang/Math;->max
android/content/Context;->getResources

10230 - Landroid/support/v7/widget/LinearLayoutCompat;->measureHorizontal:
java/lang/Math;->max

10236 - Landroid/support/v7/widget/LinearLayoutCompat;->measureVertical:
java/lang/Math;->max

10485 - Landroid/support/v7/widget/ListViewCompat;->lookForSelectablePosition:
java/lang/Math;->max

10696 - Landroid/support/v7/widget/RecyclerView$LayoutManager;->chooseSize:
java/lang/Math;->max

10698 - Landroid/support/v7/widget/RecyclerView$LayoutManager;->getChildMeasureSpec:
java/lang/Math;->max

10699 - Landroid/support/v7/widget/RecyclerView$LayoutManager;->getChildMeasureSpec:
java/lang/Math;->max

10839 - Landroid/support/v7/widget/RecyclerView$LayoutManager;->requestChildRectangleOnScreen:
java/lang/Math;->max

11354 - Landroid/support/v7/widget/StaggeredGridLayoutManager$LazySpanLookup;->ensureSize:
java/lang/Math;->max

11496 - Landroid/support/v7/widget/SwitchCompat;->onLayout:
java/lang/Math;->max

11504 - Landroid/support/v7/widget/SwitchCompat;->onMeasure:
java/lang/Math;->max

11656 - Landroid/support/v7/widget/Toolbar;->getChildTop:
java/lang/Math;->max

11664 - Landroid/support/v7/widget/Toolbar;->getViewListMeasuredWidth:
java/lang/Math;->max

11667 - Landroid/support/v7/widget/Toolbar;->layoutChildLeft:
java/lang/Math;->max

11668 - Landroid/support/v7/widget/Toolbar;->layoutChildRight:
java/lang/Math;->max

11669 - Landroid/support/v7/widget/Toolbar;->measureChildCollapseMargins:
java/lang/Math;->max

11716 - Landroid/support/v7/widget/Toolbar;->onLayout:
java/lang/Math;->max
java/util/ArrayList;->size
java/util/ArrayList;->get

11722 - Landroid/support/v7/widget/Toolbar;->onMeasure:
java/lang/Math;->max

12458 - Lcom/sun/crypto/provider/DHKeyPairGenerator;->generateKeyPair:
java/lang/Math;->max

13740 - Landroid/support/design/widget/BottomSheetBehavior;->setPeekHeight:
java/lang/Math;->max

13749 - Landroid/support/design/widget/BottomSheetBehavior;->onLayoutChild:
java/lang/Math;->max

13789 - Landroid/support/design/widget/CoordinatorLayout;->layoutChildWithKeyline:
java/lang/Math;->max

13815 - Landroid/support/design/widget/CoordinatorLayout;->getDesiredAnchoredChildRect:
java/lang/Math;->max

13845 - Landroid/support/design/widget/CoordinatorLayout;->getSuggestedMinimumHeight:
java/lang/Math;->max

13847 - Landroid/support/design/widget/CoordinatorLayout;->getSuggestedMinimumWidth:
java/lang/Math;->max

13855 - Landroid/support/design/widget/CoordinatorLayout;->onMeasure:
java/lang/Math;->max

13861 - Landroid/support/design/widget/CoordinatorLayout;->onNestedPreScroll:
java/lang/Math;->max

14076 - Landroid/support/design/widget/SwipeDismissBehavior;->clamp:
java/lang/Math;->max

15462 - Landroid/support/v4/view/PagerTitleStrip;->updateText:
android/widget/TextView;->setText
java/lang/Math;->max

15463 - Landroid/support/v4/view/PagerTitleStrip;->updateTextPositions:
java/lang/Math;->max

15493 - Landroid/support/v4/view/PagerTitleStrip;->onMeasure:
java/lang/Math;->max

15726 - Landroid/support/v4/widget/DrawerLayout$ViewDragCallback;->clampViewPositionHorizontal:
java/lang/Math;->max

15897 - Landroid/support/v4/widget/NestedScrollView$AccessibilityDelegate;->performAccessibilityAction:
java/lang/Math;->max

15910 - Landroid/support/v4/widget/NestedScrollView;->getScrollRange:
java/lang/Math;->max

15911 - Landroid/support/v4/widget/NestedScrollView;->smoothScrollBy:
java/lang/Math;->max

15933 - Landroid/support/v4/widget/NestedScrollView;->fling:
java/lang/Math;->max

15948 - Landroid/support/v4/widget/NestedScrollView;->computeScrollDeltaToGetChildRectOnScreen:
java/lang/Math;->max

15971 - Landroid/support/v4/widget/NestedScrollView;->computeVerticalScrollRange:
java/lang/Math;->max

15974 - Landroid/support/v4/widget/NestedScrollView;->computeVerticalScrollOffset:
java/lang/Math;->max

15980 - Landroid/support/v4/widget/NestedScrollView;->draw:
java/lang/Math;->max

15996 - Landroid/support/v4/widget/NestedScrollView;->onLayout:
java/lang/Math;->max

16067 - Landroid/support/v4/widget/SlidingPaneLayout$DragHelperCallback;->clampViewPositionHorizontal:
java/lang/Math;->max

16555 - Landroid/support/v7/app/WindowDecorActionBar;->removeTabAt:
java/util/ArrayList;->get
java/util/ArrayList;->size
java/lang/Math;->max

16570 - Landroid/support/v7/widget/ActionBarOverlayLayout;->setActionBarHideOffset:
java/lang/Math;->max

16644 - Landroid/support/v7/util/SortedList$BatchedCallback;->onChanged:
java/lang/Math;->max

16947 - Landroid/support/v7/view/menu/MenuPopupHelper;-><init>:
android/content/res/Resources;->getDisplayMetrics
java/lang/Math;->max
android/content/Context;->getResources

17082 - Landroid/support/v7/widget/ActionBarOverlayLayout;->onMeasure:
java/lang/Math;->max

17147 - Landroid/support/v7/widget/ActionMenuView;->onMeasureExactFormat:
java/lang/Math;->max

17170 - Landroid/support/v7/widget/ActionMenuView;->onLayout:
java/lang/Math;->max

17194 - Landroid/support/v7/widget/ActivityChooserView;-><init>:
android/content/res/Resources;->getDisplayMetrics
java/lang/Math;->max
android/view/LayoutInflater;->inflate
android/content/Context;->getResources

17426 - Landroid/support/v7/widget/AppCompatSpinner;->compatMeasureContentWidth:
java/lang/Math;->max

17456 - Landroid/support/v7/widget/AppCompatSpinner;->onMeasure:
java/lang/Math;->max

17909 - Landroid/support/v7/widget/RecyclerView;->fling:
android/util/Log;->e
java/lang/Math;->max

18257 - Landroid/support/v7/widget/StaggeredGridLayoutManager;->updateSpecWithExtra:
java/lang/Math;->max

18334 - Landroid/support/v7/widget/ToolbarWidgetWrapper;-><init>:
android/text/TextUtils;->isEmpty
java/lang/Math;->max
android/view/LayoutInflater;->inflate

18977 - Landroid/support/v4/view/PagerTabStrip;->getMinHeight:
java/lang/Math;->max

19469 - Landroid/support/v7/widget/ActionMenuPresenter$OverflowMenuButton;->setFrame:
