# Landroid/support/v4/media/session/MediaButtonReceiver;->onReceive(Landroid/content/Context; Landroid/content/Intent;)V [access_flags=public]
#
# Parameters:
# - local registers: v0...v8
# - v9:android.content.Context
# - v10:android.content.Intent
#
# - return:void

onReceive-BB@0x0 : [ onReceive-BB@0x3a onReceive-BB@0x4c ]
	0       (00000000) const/4              v7, 0
	1       (00000002) new-instance         v2, Landroid/content/Intent;
	2       (00000006) const-string         v5, 'android.intent.action.MEDIA_BUTTON'
	3       (0000000a) invoke-direct        v2, v5, Landroid/content/Intent;-><init>(Ljava/lang/String;)V
	4       (00000010) invoke-virtual       v9, Landroid/content/Context;->getPackageName()Ljava/lang/String;
	5       (00000016) move-result-object   v5
	6       (00000018) invoke-virtual       v2, v5, Landroid/content/Intent;->setPackage(Ljava/lang/String;)Landroid/content/Intent;
	7       (0000001e) invoke-virtual       v9, Landroid/content/Context;->getPackageManager()Landroid/content/pm/PackageManager;
	8       (00000024) move-result-object   v1
	9       (00000026) invoke-virtual       v1, v2, v7, Landroid/content/pm/PackageManager;->queryIntentServices(Landroid/content/Intent; I)Ljava/util/List;
	10      (0000002c) move-result-object   v4
	11      (0000002e) invoke-interface     v4, Ljava/util/List;->isEmpty()Z
	12      (00000034) move-result          v5
	13      (00000036) if-eqz               v5, +b

onReceive-BB@0x3a : [ onReceive-BB@0x4c ]
	14      (0000003a) const-string         v5, 'android.media.browse.MediaBrowserService'
	15      (0000003e) invoke-virtual       v2, v5, Landroid/content/Intent;->setAction(Ljava/lang/String;)Landroid/content/Intent;
	16      (00000044) invoke-virtual       v1, v2, v7, Landroid/content/pm/PackageManager;->queryIntentServices(Landroid/content/Intent; I)Ljava/util/List;
	17      (0000004a) move-result-object   v4

onReceive-BB@0x4c : [ onReceive-BB@0x58 onReceive-BB@0x68 ]
	18      (0000004c) invoke-interface     v4, Ljava/util/List;->isEmpty()Z
	19      (00000052) move-result          v5
	20      (00000054) if-eqz               v5, +a

onReceive-BB@0x58 : 
	21      (00000058) new-instance         v5, Ljava/lang/IllegalStateException;
	22      (0000005c) const-string         v6, 'Could not find any Service that handles android.intent.action.MEDIA_BUTTON or a media browser service implementation'
	23      (00000060) invoke-direct        v5, v6, Ljava/lang/IllegalStateException;-><init>(Ljava/lang/String;)V
	24      (00000066) throw                v5

onReceive-BB@0x68 : [ onReceive-BB@0x76 onReceive-BB@0xcc ]
	25      (00000068) invoke-interface     v4, Ljava/util/List;->size()I
	26      (0000006e) move-result          v5
	27      (00000070) const/4              v6, 1
	28      (00000072) if-eq                v5, v6, +2d

onReceive-BB@0x76 : 
	29      (00000076) new-instance         v5, Ljava/lang/IllegalStateException;
	30      (0000007a) new-instance         v6, Ljava/lang/StringBuilder;
	31      (0000007e) invoke-direct        v6, Ljava/lang/StringBuilder;-><init>()V
	32      (00000084) const-string         v7, 'Expected 1 Service that handles '
	33      (00000088) invoke-virtual       v6, v7, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
	34      (0000008e) move-result-object   v6
	35      (00000090) invoke-virtual       v2, Landroid/content/Intent;->getAction()Ljava/lang/String;
	36      (00000096) move-result-object   v7
	37      (00000098) invoke-virtual       v6, v7, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
	38      (0000009e) move-result-object   v6
	39      (000000a0) const-string         v7, ', found '
	40      (000000a4) invoke-virtual       v6, v7, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
	41      (000000aa) move-result-object   v6
	42      (000000ac) invoke-interface     v4, Ljava/util/List;->size()I
	43      (000000b2) move-result          v7
	44      (000000b4) invoke-virtual       v6, v7, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
	45      (000000ba) move-result-object   v6
	46      (000000bc) invoke-virtual       v6, Ljava/lang/StringBuilder;->toString()Ljava/lang/String;
	47      (000000c2) move-result-object   v6
	48      (000000c4) invoke-direct        v5, v6, Ljava/lang/IllegalStateException;-><init>(Ljava/lang/String;)V
	49      (000000ca) throw                v5

onReceive-BB@0xcc : 
	50      (000000cc) invoke-interface     v4, v7, Ljava/util/List;->get(I)Ljava/lang/Object;
	51      (000000d2) move-result-object   v3
	52      (000000d4) check-cast           v3, Landroid/content/pm/ResolveInfo;
	53      (000000d8) new-instance         v0, Landroid/content/ComponentName;
	54      (000000dc) iget-object          v5, v3, Landroid/content/pm/ResolveInfo;->serviceInfo Landroid/content/pm/ServiceInfo;
	55      (000000e0) iget-object          v5, v5, Landroid/content/pm/ServiceInfo;->packageName Ljava/lang/String;
	56      (000000e4) iget-object          v6, v3, Landroid/content/pm/ResolveInfo;->serviceInfo Landroid/content/pm/ServiceInfo;
	57      (000000e8) iget-object          v6, v6, Landroid/content/pm/ServiceInfo;->name Ljava/lang/String;
	58      (000000ec) invoke-direct        v0, v5, v6, Landroid/content/ComponentName;-><init>(Ljava/lang/String; Ljava/lang/String;)V
	59      (000000f2) invoke-virtual       v10, v0, Landroid/content/Intent;->setComponent(Landroid/content/ComponentName;)Landroid/content/Intent;
	60      (000000f8) invoke-virtual       v9, v10, Landroid/content/Context;->startService(Landroid/content/Intent;)Landroid/content/ComponentName;
	61      (000000fe) return-void          

